0.4468 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
678.9107 	EXP 	slider_left: autoDraw = False
678.9107 	EXP 	slider_mid: autoDraw = False
678.9107 	EXP 	slider_right: autoDraw = False
678.9107 	EXP 	image_show: image = 'picture\\p34.tif'
678.9107 	EXP 	image_show_text: autoDraw = True
678.9130 	DATA 	Keypress: space
679.9123 	EXP 	image_show: autoDraw = True
679.9220 	EXP 	image_show_text: autoDraw = False
682.3976 	EXP 	Created video1 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=0.0, filename='GR_left_01_42\\GRZ34.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='video1', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='norm', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
682.5112 	EXP 	image_show_text: autoDraw = False
682.5112 	EXP 	image_show: autoDraw = False
682.5112 	EXP 	video1: autoLog = True
682.5112 	EXP 	video1: movie = 'GR_left_01_42\\GRZ34.mp4'
682.5112 	EXP 	video1: size = array([1.7, 2. ])
682.5112 	EXP 	video1: ori = 0.0
682.5112 	EXP 	image_video_text: autoDraw = True
683.4968 	EXP 	video1: autoDraw = True
683.5189 	EXP 	image_video_text: autoDraw = False
712.7589 	EXP 	Set video1 finished
712.7840 	EXP 	video1: autoDraw = False
712.7840 	EXP 	image_video_text: autoDraw = False
712.7840 	EXP 	image_judge: image = 'picture\\p34.tif'
712.7840 	EXP 	slider_left: markerPos = None
712.7840 	EXP 	slider_left: markerPos = None
712.7840 	EXP 	slider_left: rating = None
712.7840 	EXP 	slider_mid: markerPos = None
712.7840 	EXP 	slider_mid: markerPos = None
712.7840 	EXP 	slider_mid: rating = None
712.7840 	EXP 	slider_right: markerPos = None
712.7840 	EXP 	slider_right: markerPos = None
712.7840 	EXP 	slider_right: rating = None
712.7840 	EXP 	image_judge: autoDraw = True
712.7840 	EXP 	image_judge_text: autoDraw = True
712.7840 	EXP 	slider_left: autoDraw = True
712.7840 	EXP 	slider_mid: autoDraw = True
712.7840 	EXP 	slider_right: autoDraw = True
714.5685 	DATA 	Mouse: Left button down, pos=(1750,587)
714.5767 	EXP 	slider_right: markerPos = 6.0531250000000005
714.5921 	EXP 	slider_right: markerPos = 6.0531250000000005
714.6049 	EXP 	slider_right: markerPos = 6.0531250000000005
714.6177 	EXP 	slider_right: markerPos = 6.0531250000000005
714.6346 	EXP 	slider_right: markerPos = 6.0531250000000005
714.6510 	EXP 	slider_right: markerPos = 6.0531250000000005
714.6677 	EXP 	slider_right: markerPos = 6.0531250000000005
714.6841 	EXP 	slider_right: markerPos = 6.0531250000000005
714.7010 	EXP 	slider_right: markerPos = 6.0531250000000005
714.7179 	EXP 	slider_right: markerPos = 6.0531250000000005
714.7340 	EXP 	slider_right: markerPos = 6.0531250000000005
714.7385 	DATA 	Mouse:  Left button up, pos=(1750,587)
714.7510 	EXP 	slider_right: markerPos = 6.0531250000000005
714.7510 	EXP 	slider_right: rating = 6.0531250000000005
715.4806 	DATA 	Mouse: Left button down, pos=(1295,432)
715.4926 	EXP 	slider_mid: markerPos = 4.6
715.5095 	EXP 	slider_mid: markerPos = 4.6
715.5257 	EXP 	slider_mid: markerPos = 4.6
715.5426 	EXP 	slider_mid: markerPos = 4.6
715.5596 	EXP 	slider_mid: markerPos = 4.6
715.5755 	EXP 	slider_mid: markerPos = 4.6
715.5927 	EXP 	slider_mid: markerPos = 4.6
715.6095 	EXP 	slider_mid: markerPos = 4.6
715.6260 	EXP 	slider_mid: markerPos = 4.6
715.6428 	EXP 	slider_mid: markerPos = 4.6
715.6473 	DATA 	Mouse:  Left button up, pos=(1295,432)
715.6594 	EXP 	slider_mid: markerPos = 4.6
715.6594 	EXP 	slider_mid: rating = 4.6
718.7055 	DATA 	Mouse: Left button down, pos=(818,427)
718.7176 	EXP 	slider_left: markerPos = 4.5531250000000005
718.7343 	EXP 	slider_left: markerPos = 4.5531250000000005
718.7508 	EXP 	slider_left: markerPos = 4.5531250000000005
718.7675 	EXP 	slider_left: markerPos = 4.5531250000000005
718.7844 	EXP 	slider_left: markerPos = 4.5531250000000005
718.8003 	EXP 	slider_left: markerPos = 4.5531250000000005
718.8178 	EXP 	slider_left: markerPos = 4.5531250000000005
718.8341 	EXP 	slider_left: markerPos = 4.5531250000000005
718.8510 	EXP 	slider_left: markerPos = 4.5531250000000005
718.8673 	EXP 	slider_left: markerPos = 4.5531250000000005
718.8841 	EXP 	slider_left: markerPos = 4.5531250000000005
718.8885 	DATA 	Mouse:  Left button up, pos=(818,427)
718.9008 	EXP 	slider_left: markerPos = 4.5531250000000005
718.9008 	EXP 	slider_left: rating = 4.5531250000000005
720.6066 	EXP 	New trial (rep=0, index=15): {'Numb': 33, 'picture_show': 'picture\\p33.tif', 'Video_1': 'GR_left_01_42\\GRZ33.mp4', 'picture_judge': 'picture\\p33.tif'}
720.6253 	EXP 	image_judge: autoDraw = False
720.6253 	EXP 	image_judge_text: autoDraw = False
720.6253 	EXP 	slider_left: autoDraw = False
720.6253 	EXP 	slider_mid: autoDraw = False
720.6253 	EXP 	slider_right: autoDraw = False
720.6253 	EXP 	image_show: image = 'picture\\p33.tif'
720.6253 	EXP 	image_show_text: autoDraw = True
720.6278 	DATA 	Keypress: space
721.6278 	EXP 	image_show_text: autoDraw = False
721.6278 	EXP 	image_show: autoDraw = True
724.1186 	EXP 	Created video1 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=0.0, filename='GR_left_01_42\\GRZ33.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='video1', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='norm', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
724.2341 	EXP 	image_show_text: autoDraw = False
724.2341 	EXP 	image_show: autoDraw = False
724.2341 	EXP 	video1: autoLog = True
724.2341 	EXP 	video1: movie = 'GR_left_01_42\\GRZ33.mp4'
724.2341 	EXP 	video1: size = array([1.7, 2. ])
724.2341 	EXP 	video1: ori = 0.0
724.2341 	EXP 	image_video_text: autoDraw = True
725.2297 	EXP 	video1: autoDraw = True
725.2430 	EXP 	image_video_text: autoDraw = False
754.4904 	EXP 	Set video1 finished
754.5152 	EXP 	video1: autoDraw = False
754.5152 	EXP 	image_video_text: autoDraw = False
754.5152 	EXP 	image_judge: image = 'picture\\p33.tif'
754.5152 	EXP 	slider_left: markerPos = None
754.5152 	EXP 	slider_left: markerPos = None
754.5152 	EXP 	slider_left: rating = None
754.5152 	EXP 	slider_mid: markerPos = None
754.5152 	EXP 	slider_mid: markerPos = None
754.5152 	EXP 	slider_mid: rating = None
754.5152 	EXP 	slider_right: markerPos = None
754.5152 	EXP 	slider_right: markerPos = None
754.5152 	EXP 	slider_right: rating = None
754.5152 	EXP 	image_judge: autoDraw = True
754.5152 	EXP 	image_judge_text: autoDraw = True
754.5152 	EXP 	slider_left: autoDraw = True
754.5152 	EXP 	slider_mid: autoDraw = True
754.5152 	EXP 	slider_right: autoDraw = True
757.5882 	DATA 	Mouse: Left button down, pos=(816,544)
757.6149 	EXP 	slider_left: markerPos = 5.65
757.6321 	EXP 	slider_left: markerPos = 5.65
757.6490 	EXP 	slider_left: markerPos = 5.65
757.6655 	EXP 	slider_left: markerPos = 5.65
757.6822 	EXP 	slider_left: markerPos = 5.65
757.6987 	EXP 	slider_left: markerPos = 5.65
757.7155 	EXP 	slider_left: markerPos = 5.65
757.7316 	EXP 	slider_left: markerPos = 5.65
757.7487 	EXP 	slider_left: markerPos = 5.65
757.7531 	DATA 	Mouse:  Left button up, pos=(816,544)
757.7649 	EXP 	slider_left: markerPos = 5.65
757.7649 	EXP 	slider_left: rating = 5.65
758.8971 	DATA 	Mouse: Left button down, pos=(1283,444)
758.9065 	EXP 	slider_mid: markerPos = 4.7125
758.9236 	EXP 	slider_mid: markerPos = 4.7125
758.9406 	EXP 	slider_mid: markerPos = 4.7125
758.9565 	EXP 	slider_mid: markerPos = 4.7125
758.9738 	EXP 	slider_mid: markerPos = 4.7125
758.9907 	EXP 	slider_mid: markerPos = 4.7125
759.0069 	EXP 	slider_mid: markerPos = 4.7125
759.0238 	EXP 	slider_mid: markerPos = 4.7125
759.0406 	EXP 	slider_mid: markerPos = 4.7125
759.0566 	EXP 	slider_mid: markerPos = 4.7125
759.0611 	DATA 	Mouse:  Left button up, pos=(1283,444)
759.0738 	EXP 	slider_mid: markerPos = 4.7125
759.0738 	EXP 	slider_mid: rating = 4.7125
760.5451 	DATA 	Mouse: Left button down, pos=(1740,412)
760.5569 	EXP 	slider_right: markerPos = 4.4125000000000005
760.5739 	EXP 	slider_right: markerPos = 4.4125000000000005
760.5901 	EXP 	slider_right: markerPos = 4.4125000000000005
760.6070 	EXP 	slider_right: markerPos = 4.4125000000000005
760.6239 	EXP 	slider_right: markerPos = 4.4125000000000005
760.6398 	EXP 	slider_right: markerPos = 4.4125000000000005
760.6571 	EXP 	slider_right: markerPos = 4.4125000000000005
760.6737 	EXP 	slider_right: markerPos = 4.4125000000000005
760.6782 	DATA 	Mouse:  Left button up, pos=(1740,412)
760.6904 	EXP 	slider_right: markerPos = 4.4125000000000005
760.6904 	EXP 	slider_right: rating = 4.4125000000000005
761.7312 	DATA 	Keypress: space
761.7463 	EXP 	New trial (rep=0, index=16): {'Numb': 77, 'picture_show': 'picture\\p38.tif', 'Video_1': 'RG_right_01_42\\RGY38.mp4', 'picture_judge': 'picture\\p38.tif'}
761.7648 	EXP 	image_judge: autoDraw = False
761.7648 	EXP 	image_judge_text: autoDraw = False
761.7648 	EXP 	slider_left: autoDraw = False
761.7648 	EXP 	slider_mid: autoDraw = False
761.7648 	EXP 	slider_right: autoDraw = False
761.7648 	EXP 	image_show: image = 'picture\\p38.tif'
761.7648 	EXP 	image_show_text: autoDraw = True
762.7653 	EXP 	image_show: autoDraw = True
762.7741 	EXP 	image_show_text: autoDraw = False
765.2509 	EXP 	Created video1 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=0.0, filename='RG_right_01_42\\RGY38.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='video1', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='norm', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
765.3651 	EXP 	image_show_text: autoDraw = False
765.3651 	EXP 	image_show: autoDraw = False
765.3651 	EXP 	video1: autoLog = True
765.3651 	EXP 	video1: movie = 'RG_right_01_42\\RGY38.mp4'
765.3651 	EXP 	video1: size = array([1.7, 2. ])
765.3651 	EXP 	video1: ori = 0.0
765.3651 	EXP 	image_video_text: autoDraw = True
766.3607 	EXP 	video1: autoDraw = True
766.3738 	EXP 	image_video_text: autoDraw = False
795.6213 	EXP 	Set video1 finished
795.6470 	EXP 	video1: autoDraw = False
795.6470 	EXP 	image_video_text: autoDraw = False
795.6470 	EXP 	image_judge: image = 'picture\\p38.tif'
795.6470 	EXP 	slider_left: markerPos = None
795.6470 	EXP 	slider_left: markerPos = None
795.6470 	EXP 	slider_left: rating = None
795.6470 	EXP 	slider_mid: markerPos = None
795.6470 	EXP 	slider_mid: markerPos = None
795.6470 	EXP 	slider_mid: rating = None
795.6470 	EXP 	slider_right: markerPos = None
795.6470 	EXP 	slider_right: markerPos = None
795.6470 	EXP 	slider_right: rating = None
795.6470 	EXP 	image_judge: autoDraw = True
795.6470 	EXP 	image_judge_text: autoDraw = True
795.6470 	EXP 	slider_left: autoDraw = True
795.6470 	EXP 	slider_mid: autoDraw = True
795.6470 	EXP 	slider_right: autoDraw = True
797.4838 	DATA 	Mouse: Left button down, pos=(1739,563)
797.4969 	EXP 	slider_right: markerPos = 5.828125
797.5136 	EXP 	slider_right: markerPos = 5.828125
797.5305 	EXP 	slider_right: markerPos = 5.828125
797.5468 	EXP 	slider_right: markerPos = 5.828125
797.5636 	EXP 	slider_right: markerPos = 5.828125
797.5803 	EXP 	slider_right: markerPos = 5.828125
797.5967 	EXP 	slider_right: markerPos = 5.828125
797.6006 	DATA 	Mouse:  Left button up, pos=(1739,563)
797.6136 	EXP 	slider_right: markerPos = 5.828125
797.6136 	EXP 	slider_right: rating = 5.828125
798.4517 	DATA 	Mouse: Left button down, pos=(811,252)
798.4633 	EXP 	slider_left: markerPos = 2.9124999999999996
798.4802 	EXP 	slider_left: markerPos = 2.903125
798.4973 	EXP 	slider_left: markerPos = 2.903125
798.5129 	EXP 	slider_left: markerPos = 2.903125
798.5303 	EXP 	slider_left: markerPos = 2.903125
798.5470 	EXP 	slider_left: markerPos = 2.903125
798.5628 	EXP 	slider_left: markerPos = 2.903125
798.5672 	DATA 	Mouse:  Left button up, pos=(812,251)
798.5800 	EXP 	slider_left: markerPos = 2.903125
798.5800 	EXP 	slider_left: rating = 2.903125
799.0769 	DATA 	Mouse: Left button down, pos=(1288,448)
799.0885 	EXP 	slider_mid: markerPos = 4.75
799.1052 	EXP 	slider_mid: markerPos = 4.75
799.1217 	EXP 	slider_mid: markerPos = 4.75
799.1386 	EXP 	slider_mid: markerPos = 4.75
799.1553 	EXP 	slider_mid: markerPos = 4.75
799.1718 	EXP 	slider_mid: markerPos = 4.75
799.1886 	EXP 	slider_mid: markerPos = 4.75
799.1930 	DATA 	Mouse:  Left button up, pos=(1288,448)
799.2045 	EXP 	slider_mid: markerPos = 4.75
799.2045 	EXP 	slider_mid: rating = 4.75
800.1606 	DATA 	Keypress: space
800.1771 	EXP 	New trial (rep=0, index=17): {'Numb': 12, 'picture_show': 'picture\\p12.tif', 'Video_1': 'RR_left_01_42\\RRZ12.mp4', 'picture_judge': 'picture\\p12.tif'}
800.1961 	EXP 	image_judge: autoDraw = False
800.1961 	EXP 	image_judge_text: autoDraw = False
800.1961 	EXP 	slider_left: autoDraw = False
800.1961 	EXP 	slider_mid: autoDraw = False
800.1961 	EXP 	slider_right: autoDraw = False
800.1961 	EXP 	image_show: image = 'picture\\p12.tif'
800.1961 	EXP 	image_show_text: autoDraw = True
801.1965 	EXP 	image_show: autoDraw = True
801.2126 	EXP 	image_show_text: autoDraw = False
803.6809 	EXP 	Created video1 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=0.0, filename='RR_left_01_42\\RRZ12.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='video1', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='norm', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
803.7794 	EXP 	image_show_text: autoDraw = False
803.7794 	EXP 	image_show: autoDraw = False
803.7794 	EXP 	video1: autoLog = True
803.7794 	EXP 	video1: movie = 'RR_left_01_42\\RRZ12.mp4'
803.7794 	EXP 	video1: size = array([1.7, 2. ])
803.7794 	EXP 	video1: ori = 0.0
803.7794 	EXP 	image_video_text: autoDraw = True
804.7719 	EXP 	video1: autoDraw = True
804.7805 	EXP 	image_video_text: autoDraw = False
834.0291 	EXP 	Set video1 finished
834.0543 	EXP 	video1: autoDraw = False
834.0543 	EXP 	image_video_text: autoDraw = False
834.0543 	EXP 	image_judge: image = 'picture\\p12.tif'
834.0543 	EXP 	slider_left: markerPos = None
834.0543 	EXP 	slider_left: markerPos = None
834.0543 	EXP 	slider_left: rating = None
834.0543 	EXP 	slider_mid: markerPos = None
834.0543 	EXP 	slider_mid: markerPos = None
834.0543 	EXP 	slider_mid: rating = None
834.0543 	EXP 	slider_right: markerPos = None
834.0543 	EXP 	slider_right: markerPos = None
834.0543 	EXP 	slider_right: rating = None
834.0543 	EXP 	image_judge: autoDraw = True
834.0543 	EXP 	image_judge_text: autoDraw = True
834.0543 	EXP 	slider_left: autoDraw = True
834.0543 	EXP 	slider_mid: autoDraw = True
834.0543 	EXP 	slider_right: autoDraw = True
836.0662 	DATA 	Mouse: Left button down, pos=(822,567)
836.0782 	EXP 	slider_left: markerPos = 5.8656250000000005
836.0945 	EXP 	slider_left: markerPos = 5.8656250000000005
836.1115 	EXP 	slider_left: markerPos = 5.8656250000000005
836.1276 	EXP 	slider_left: markerPos = 5.8656250000000005
836.1442 	EXP 	slider_left: markerPos = 5.8656250000000005
836.1616 	EXP 	slider_left: markerPos = 5.8656250000000005
836.1777 	EXP 	slider_left: markerPos = 5.8656250000000005
836.1946 	EXP 	slider_left: markerPos = 5.8656250000000005
836.1991 	DATA 	Mouse:  Left button up, pos=(822,567)
836.2114 	EXP 	slider_left: markerPos = 5.8656250000000005
836.2114 	EXP 	slider_left: rating = 5.8656250000000005
837.3162 	DATA 	Mouse: Left button down, pos=(1738,356)
837.3277 	EXP 	slider_right: markerPos = 3.8874999999999997
837.3448 	EXP 	slider_right: markerPos = 3.8874999999999997
837.3616 	EXP 	slider_right: markerPos = 3.8874999999999997
837.3781 	EXP 	slider_right: markerPos = 3.8874999999999997
837.3948 	EXP 	slider_right: markerPos = 3.8874999999999997
837.4113 	EXP 	slider_right: markerPos = 3.8874999999999997
837.4281 	EXP 	slider_right: markerPos = 3.8874999999999997
837.4447 	EXP 	slider_right: markerPos = 3.8874999999999997
837.4491 	DATA 	Mouse:  Left button up, pos=(1738,356)
837.4614 	EXP 	slider_right: markerPos = 3.8874999999999997
837.4614 	EXP 	slider_right: rating = 3.8874999999999997
838.5530 	DATA 	Mouse: Left button down, pos=(1303,363)
838.5615 	EXP 	slider_mid: markerPos = 3.953125
838.5781 	EXP 	slider_mid: markerPos = 3.953125
838.5947 	EXP 	slider_mid: markerPos = 3.953125
838.6113 	EXP 	slider_mid: markerPos = 3.953125
838.6282 	EXP 	slider_mid: markerPos = 3.953125
838.6446 	EXP 	slider_mid: markerPos = 3.953125
838.6613 	EXP 	slider_mid: markerPos = 3.953125
838.6783 	EXP 	slider_mid: markerPos = 3.953125
838.6865 	DATA 	Mouse:  Left button up, pos=(1303,363)
838.6945 	EXP 	slider_mid: markerPos = 3.953125
838.7115 	EXP 	slider_mid: markerPos = 3.953125
838.7115 	EXP 	slider_mid: rating = 3.953125
839.0826 	DATA 	Mouse: Left button down, pos=(1303,312)
839.0948 	EXP 	slider_mid: markerPos = 3.4750000000000005
839.1111 	EXP 	slider_mid: markerPos = 3.4750000000000005
839.1282 	EXP 	slider_mid: markerPos = 3.4750000000000005
839.1446 	EXP 	slider_mid: markerPos = 3.4750000000000005
839.1615 	EXP 	slider_mid: markerPos = 3.4750000000000005
839.1782 	EXP 	slider_mid: markerPos = 3.4750000000000005
839.1946 	EXP 	slider_mid: markerPos = 3.4750000000000005
839.1990 	DATA 	Mouse:  Left button up, pos=(1303,312)
839.2113 	EXP 	slider_mid: markerPos = 3.4750000000000005
839.2113 	EXP 	slider_mid: rating = 3.4750000000000005
840.1331 	EXP 	New trial (rep=0, index=18): {'Numb': 72, 'picture_show': 'picture\\p33.tif', 'Video_1': 'RG_right_01_42\\RGY33.mp4', 'picture_judge': 'picture\\p33.tif'}
840.1531 	EXP 	image_judge: autoDraw = False
840.1531 	EXP 	image_judge_text: autoDraw = False
840.1531 	EXP 	slider_left: autoDraw = False
840.1531 	EXP 	slider_mid: autoDraw = False
840.1531 	EXP 	slider_right: autoDraw = False
840.1531 	EXP 	image_show: image = 'picture\\p33.tif'
840.1531 	EXP 	image_show_text: autoDraw = True
840.1556 	DATA 	Keypress: space
841.1453 	EXP 	image_show: autoDraw = True
841.1607 	EXP 	image_show_text: autoDraw = False
843.6454 	EXP 	Created video1 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=0.0, filename='RG_right_01_42\\RGY33.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='video1', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='norm', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
843.7527 	EXP 	image_show_text: autoDraw = False
843.7527 	EXP 	image_show: autoDraw = False
843.7527 	EXP 	video1: autoLog = True
843.7527 	EXP 	video1: movie = 'RG_right_01_42\\RGY33.mp4'
843.7527 	EXP 	video1: size = array([1.7, 2. ])
843.7527 	EXP 	video1: ori = 0.0
843.7527 	EXP 	image_video_text: autoDraw = True
844.7480 	EXP 	video1: autoDraw = True
844.7618 	EXP 	image_video_text: autoDraw = False
874.0098 	EXP 	Set video1 finished
874.0341 	EXP 	video1: autoDraw = False
874.0341 	EXP 	image_video_text: autoDraw = False
874.0341 	EXP 	image_judge: image = 'picture\\p33.tif'
874.0341 	EXP 	slider_left: markerPos = None
874.0341 	EXP 	slider_left: markerPos = None
874.0341 	EXP 	slider_left: rating = None
874.0341 	EXP 	slider_mid: markerPos = None
874.0341 	EXP 	slider_mid: markerPos = None
874.0341 	EXP 	slider_mid: rating = None
874.0341 	EXP 	slider_right: markerPos = None
874.0341 	EXP 	slider_right: markerPos = None
874.0341 	EXP 	slider_right: rating = None
