1.6064 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
316.5043 	EXP 	othermiddle_6: autoDraw = False
316.5043 	EXP 	otherright_6: autoDraw = False
316.5043 	EXP 	left_5: autoDraw = False
316.5043 	EXP 	right_5: autoDraw = False
316.5043 	EXP 	middle_5: autoDraw = False
316.5043 	EXP 	mypick_1: autoDraw = False
316.5043 	EXP 	otherpick_1: autoDraw = False
316.5043 	EXP 	residal_1: autoDraw = False
316.5043 	EXP 	otherleft_6: autoDraw = False
316.5043 	EXP 	othermiddle_6: autoDraw = False
316.5043 	EXP 	otherright_6: autoDraw = False
316.5043 	EXP 	text_3: autoDraw = False
316.5043 	EXP 	unnamed Rect: autoDraw = False
316.5043 	EXP 	unnamed Rect: autoDraw = False
316.5043 	EXP 	unnamed Rect: autoDraw = False
316.5043 	EXP 	unnamed RatingScale: flipVert = False
316.5043 	EXP 	unnamed RatingScale: autoLog = True
317.6034 	DATA 	Mouse: Left button down, pos=(1194,322)
317.6722 	DATA 	Mouse:  Left button up, pos=(1194,322)
318.0820 	DATA 	Mouse: Left button down, pos=(1058,174)
318.0824 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=27.099999999999994
318.0824 	DATA 	RatingScale unnamed RatingScale: rating RT=1.601
318.0825 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (27.099999999999994, 1.132), (27.099999999999994, 1.601)]
318.0942 	EXP 	New trial (rep=0, index=30): {'trialNumber': 31, 'mychoice': 200, 'otherchoice': 50, 'stay': 50, 'skip': 'two', 'pointsWon': 200, 'otherScore': 50, 'unobtained': 50}
318.1033 	EXP 	unnamed Rect: autoDraw = True
318.1033 	EXP 	unnamed Rect: autoDraw = True
318.1033 	EXP 	unnamed Rect: autoDraw = True
318.1033 	EXP 	text: autoDraw = True
318.1575 	DATA 	Mouse:  Left button up, pos=(1055,174)
320.7214 	DATA 	Keypress: down
320.7511 	EXP 	text: autoDraw = False
320.7511 	EXP 	left_3: autoDraw = True
320.7511 	EXP 	middle_3: autoDraw = True
320.7511 	EXP 	right_3: autoDraw = True
320.7511 	EXP 	text_2: autoDraw = True
322.7337 	EXP 	otherleft_1: autoDraw = True
322.7337 	EXP 	othermiddle_1: autoDraw = True
322.7337 	EXP 	otherright_1: autoDraw = True
323.2334 	EXP 	otherleft_1: autoDraw = False
323.2334 	EXP 	othermiddle_1: autoDraw = False
323.2334 	EXP 	otherright_1: autoDraw = False
323.2567 	EXP 	window1: recordFrameIntervals = False
323.2637 	EXP 	window1: recordFrameIntervals = False
323.2752 	EXP 	left_3: autoDraw = False
323.2752 	EXP 	middle_3: autoDraw = False
323.2752 	EXP 	right_3: autoDraw = False
323.2752 	EXP 	otherleft_1: autoDraw = False
323.2752 	EXP 	othermiddle_1: autoDraw = False
323.2752 	EXP 	otherright_1: autoDraw = False
323.2752 	EXP 	text_2: autoDraw = False
323.2752 	EXP 	mypick: height = 0.8
323.2752 	EXP 	mypick: height = 0.8
323.2752 	EXP 	mypick: text = 200
323.2752 	EXP 	otherpick: height = 0.8
323.2752 	EXP 	otherpick: height = 0.8
323.2752 	EXP 	otherpick: text = 50
323.2752 	EXP 	residal: height = 0.8
323.2752 	EXP 	residal: height = 0.8
323.2752 	EXP 	residal: text = 50
323.2752 	EXP 	left_4: autoDraw = True
323.2752 	EXP 	right_4: autoDraw = True
323.2752 	EXP 	middle_4: autoDraw = True
323.2752 	EXP 	mypick: autoDraw = True
323.2752 	EXP 	otherpick: autoDraw = True
323.2752 	EXP 	residal: autoDraw = True
323.2752 	EXP 	otherleft_5: autoDraw = True
323.2752 	EXP 	othermiddle_5: autoDraw = True
323.2752 	EXP 	otherright_5: autoDraw = True
323.2752 	EXP 	left_4: autoDraw = False
323.2752 	EXP 	right_4: autoDraw = False
323.2752 	EXP 	middle_4: autoDraw = False
323.2752 	EXP 	mypick: autoDraw = False
323.2752 	EXP 	otherpick: autoDraw = False
323.2752 	EXP 	residal: autoDraw = False
323.2752 	EXP 	otherleft_5: autoDraw = False
323.2752 	EXP 	othermiddle_5: autoDraw = False
323.2752 	EXP 	otherright_5: autoDraw = False
323.2752 	EXP 	mypick_1: height = 0.8
323.2752 	EXP 	mypick_1: height = 0.8
323.2752 	EXP 	mypick_1: text = 200
323.2752 	EXP 	otherpick_1: height = 0.8
323.2752 	EXP 	otherpick_1: height = 0.8
323.2752 	EXP 	otherpick_1: text = 50
323.2752 	EXP 	residal_1: height = 0.8
323.2752 	EXP 	residal_1: height = 0.8
323.2752 	EXP 	residal_1: text = 50
323.2752 	EXP 	left_5: autoDraw = True
323.2752 	EXP 	right_5: autoDraw = True
323.2752 	EXP 	middle_5: autoDraw = True
323.2752 	EXP 	mypick_1: autoDraw = True
323.2752 	EXP 	otherpick_1: autoDraw = True
323.2752 	EXP 	residal_1: autoDraw = True
323.2752 	EXP 	otherleft_6: autoDraw = True
323.2752 	EXP 	othermiddle_6: autoDraw = True
323.2752 	EXP 	otherright_6: autoDraw = True
323.2755 	EXP 	window1: recordFrameIntervals = False
325.2658 	EXP 	text_3: autoDraw = True
325.2658 	EXP 	text_3: autoDraw = False
325.2678 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
325.2678 	EXP 	window1: mouseVisible = True
325.2928 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
325.2933 	EXP 	RatingScale unnamed RatingScale: reset()
325.3147 	EXP 	left_5: autoDraw = False
325.3147 	EXP 	right_5: autoDraw = False
325.3147 	EXP 	middle_5: autoDraw = False
325.3147 	EXP 	mypick_1: autoDraw = False
325.3147 	EXP 	otherpick_1: autoDraw = False
325.3147 	EXP 	residal_1: autoDraw = False
325.3147 	EXP 	otherleft_6: autoDraw = False
325.3147 	EXP 	othermiddle_6: autoDraw = False
325.3147 	EXP 	otherright_6: autoDraw = False
325.3147 	EXP 	left_5: autoDraw = False
325.3147 	EXP 	right_5: autoDraw = False
325.3147 	EXP 	middle_5: autoDraw = False
325.3147 	EXP 	mypick_1: autoDraw = False
325.3147 	EXP 	otherpick_1: autoDraw = False
325.3147 	EXP 	residal_1: autoDraw = False
325.3147 	EXP 	otherleft_6: autoDraw = False
325.3147 	EXP 	othermiddle_6: autoDraw = False
325.3147 	EXP 	otherright_6: autoDraw = False
325.3147 	EXP 	text_3: autoDraw = False
325.3147 	EXP 	unnamed Rect: autoDraw = False
325.3147 	EXP 	unnamed Rect: autoDraw = False
325.3147 	EXP 	unnamed Rect: autoDraw = False
325.3147 	EXP 	unnamed RatingScale: flipVert = False
325.3147 	EXP 	unnamed RatingScale: autoLog = True
326.5090 	DATA 	Mouse: Left button down, pos=(1388,331)
326.6102 	DATA 	Mouse:  Left button up, pos=(1386,323)
327.1425 	DATA 	Mouse: Left button down, pos=(919,168)
327.1427 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=49.7
327.1427 	DATA 	RatingScale unnamed RatingScale: rating RT=1.849
327.1427 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (49.3, 1.216), (49.5, 1.237), (49.7, 1.258), (49.7, 1.849)]
327.1552 	EXP 	New trial (rep=0, index=31): {'trialNumber': 10, 'mychoice': 50, 'otherchoice': 200, 'stay': 0, 'skip': 'two', 'pointsWon': 50, 'otherScore': 200, 'unobtained': 0}
327.1652 	EXP 	unnamed Rect: autoDraw = True
327.1652 	EXP 	unnamed Rect: autoDraw = True
327.1652 	EXP 	unnamed Rect: autoDraw = True
327.1652 	EXP 	text: autoDraw = True
327.1862 	DATA 	Mouse:  Left button up, pos=(919,168)
330.1190 	DATA 	Keypress: down
330.1304 	EXP 	text: autoDraw = False
330.1304 	EXP 	left_3: autoDraw = True
330.1304 	EXP 	middle_3: autoDraw = True
330.1304 	EXP 	right_3: autoDraw = True
330.1304 	EXP 	text_2: autoDraw = True
332.1127 	EXP 	otherleft_1: autoDraw = True
332.1127 	EXP 	othermiddle_1: autoDraw = True
332.1127 	EXP 	otherright_1: autoDraw = True
332.6126 	EXP 	otherleft_1: autoDraw = False
332.6126 	EXP 	othermiddle_1: autoDraw = False
332.6126 	EXP 	otherright_1: autoDraw = False
332.6350 	EXP 	window1: recordFrameIntervals = False
332.6415 	EXP 	window1: recordFrameIntervals = False
332.6539 	EXP 	left_3: autoDraw = False
332.6539 	EXP 	middle_3: autoDraw = False
332.6539 	EXP 	right_3: autoDraw = False
332.6539 	EXP 	otherleft_1: autoDraw = False
332.6539 	EXP 	othermiddle_1: autoDraw = False
332.6539 	EXP 	otherright_1: autoDraw = False
332.6539 	EXP 	text_2: autoDraw = False
332.6539 	EXP 	mypick: height = 0.8
332.6539 	EXP 	mypick: height = 0.8
332.6539 	EXP 	mypick: text = 50
332.6539 	EXP 	otherpick: height = 0.8
332.6539 	EXP 	otherpick: height = 0.8
332.6539 	EXP 	otherpick: text = 200
332.6539 	EXP 	residal: height = 0.8
332.6539 	EXP 	residal: height = 0.8
332.6539 	EXP 	residal: text = 0
332.6539 	EXP 	left_4: autoDraw = True
332.6539 	EXP 	right_4: autoDraw = True
332.6539 	EXP 	middle_4: autoDraw = True
332.6539 	EXP 	mypick: autoDraw = True
332.6539 	EXP 	otherpick: autoDraw = True
332.6539 	EXP 	residal: autoDraw = True
332.6539 	EXP 	otherleft_5: autoDraw = True
332.6539 	EXP 	othermiddle_5: autoDraw = True
332.6539 	EXP 	otherright_5: autoDraw = True
332.6539 	EXP 	left_4: autoDraw = False
332.6539 	EXP 	right_4: autoDraw = False
332.6539 	EXP 	middle_4: autoDraw = False
332.6539 	EXP 	mypick: autoDraw = False
332.6539 	EXP 	otherpick: autoDraw = False
332.6539 	EXP 	residal: autoDraw = False
332.6539 	EXP 	otherleft_5: autoDraw = False
332.6539 	EXP 	othermiddle_5: autoDraw = False
332.6539 	EXP 	otherright_5: autoDraw = False
332.6539 	EXP 	mypick_1: height = 0.8
332.6539 	EXP 	mypick_1: height = 0.8
332.6539 	EXP 	mypick_1: text = 50
332.6539 	EXP 	otherpick_1: height = 0.8
332.6539 	EXP 	otherpick_1: height = 0.8
332.6539 	EXP 	otherpick_1: text = 200
332.6539 	EXP 	residal_1: height = 0.8
332.6539 	EXP 	residal_1: height = 0.8
332.6539 	EXP 	residal_1: text = 0
332.6539 	EXP 	left_5: autoDraw = True
332.6539 	EXP 	right_5: autoDraw = True
332.6539 	EXP 	middle_5: autoDraw = True
332.6539 	EXP 	mypick_1: autoDraw = True
332.6539 	EXP 	otherpick_1: autoDraw = True
332.6539 	EXP 	residal_1: autoDraw = True
332.6539 	EXP 	otherleft_6: autoDraw = True
332.6539 	EXP 	othermiddle_6: autoDraw = True
332.6539 	EXP 	otherright_6: autoDraw = True
332.6542 	EXP 	window1: recordFrameIntervals = False
334.6449 	EXP 	text_3: autoDraw = True
334.6449 	EXP 	text_3: autoDraw = False
334.6468 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
334.6469 	EXP 	window1: mouseVisible = True
334.6720 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
334.6725 	EXP 	RatingScale unnamed RatingScale: reset()
334.6945 	EXP 	left_5: autoDraw = False
334.6945 	EXP 	right_5: autoDraw = False
334.6945 	EXP 	middle_5: autoDraw = False
334.6945 	EXP 	mypick_1: autoDraw = False
334.6945 	EXP 	otherpick_1: autoDraw = False
334.6945 	EXP 	residal_1: autoDraw = False
334.6945 	EXP 	otherleft_6: autoDraw = False
334.6945 	EXP 	othermiddle_6: autoDraw = False
334.6945 	EXP 	otherright_6: autoDraw = False
334.6945 	EXP 	left_5: autoDraw = False
334.6945 	EXP 	right_5: autoDraw = False
334.6945 	EXP 	middle_5: autoDraw = False
334.6945 	EXP 	mypick_1: autoDraw = False
334.6945 	EXP 	otherpick_1: autoDraw = False
334.6945 	EXP 	residal_1: autoDraw = False
334.6945 	EXP 	otherleft_6: autoDraw = False
334.6945 	EXP 	othermiddle_6: autoDraw = False
334.6945 	EXP 	otherright_6: autoDraw = False
334.6945 	EXP 	text_3: autoDraw = False
334.6945 	EXP 	unnamed Rect: autoDraw = False
334.6945 	EXP 	unnamed Rect: autoDraw = False
334.6945 	EXP 	unnamed Rect: autoDraw = False
334.6945 	EXP 	unnamed RatingScale: flipVert = False
334.6945 	EXP 	unnamed RatingScale: autoLog = True
336.6423 	DATA 	Mouse: Left button down, pos=(1180,334)
336.7040 	DATA 	Mouse:  Left button up, pos=(1180,334)
337.4484 	DATA 	Mouse: Left button down, pos=(1023,157)
337.4486 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=25.5
337.4486 	DATA 	RatingScale unnamed RatingScale: rating RT=2.776
337.4486 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (25.5, 1.979), (25.5, 2.776)]
337.4596 	EXP 	New trial (rep=0, index=32): {'trialNumber': 67, 'mychoice': 0, 'otherchoice': 0, 'stay': -50, 'skip': 'two', 'pointsWon': 0, 'otherScore': 0, 'unobtained': -50}
337.4769 	EXP 	unnamed Rect: autoDraw = True
337.4769 	EXP 	unnamed Rect: autoDraw = True
337.4769 	EXP 	unnamed Rect: autoDraw = True
337.4769 	EXP 	text: autoDraw = True
337.5308 	DATA 	Mouse:  Left button up, pos=(1023,157)
339.8644 	DATA 	Keypress: down
339.8759 	EXP 	text: autoDraw = False
339.8759 	EXP 	left_3: autoDraw = True
339.8759 	EXP 	middle_3: autoDraw = True
339.8759 	EXP 	right_3: autoDraw = True
339.8759 	EXP 	text_2: autoDraw = True
341.8582 	EXP 	otherleft_1: autoDraw = True
341.8582 	EXP 	othermiddle_1: autoDraw = True
341.8582 	EXP 	otherright_1: autoDraw = True
342.3580 	EXP 	otherleft_1: autoDraw = False
342.3580 	EXP 	othermiddle_1: autoDraw = False
342.3580 	EXP 	otherright_1: autoDraw = False
342.3806 	EXP 	window1: recordFrameIntervals = False
342.3869 	EXP 	window1: recordFrameIntervals = False
342.3989 	EXP 	left_3: autoDraw = False
342.3989 	EXP 	middle_3: autoDraw = False
342.3989 	EXP 	right_3: autoDraw = False
342.3989 	EXP 	otherleft_1: autoDraw = False
342.3989 	EXP 	othermiddle_1: autoDraw = False
342.3989 	EXP 	otherright_1: autoDraw = False
342.3989 	EXP 	text_2: autoDraw = False
342.3989 	EXP 	mypick: height = 0.8
342.3989 	EXP 	mypick: height = 0.8
342.3989 	EXP 	mypick: text = 0
342.3989 	EXP 	otherpick: height = 0.8
342.3989 	EXP 	otherpick: height = 0.8
342.3989 	EXP 	otherpick: text = 0
342.3989 	EXP 	residal: height = 0.8
342.3989 	EXP 	residal: height = 0.8
342.3989 	EXP 	residal: text = -50
342.3989 	EXP 	left_4: autoDraw = True
342.3989 	EXP 	right_4: autoDraw = True
342.3989 	EXP 	middle_4: autoDraw = True
342.3989 	EXP 	mypick: autoDraw = True
342.3989 	EXP 	otherpick: autoDraw = True
342.3989 	EXP 	residal: autoDraw = True
342.3989 	EXP 	otherleft_5: autoDraw = True
342.3989 	EXP 	othermiddle_5: autoDraw = True
342.3989 	EXP 	otherright_5: autoDraw = True
342.3989 	EXP 	left_4: autoDraw = False
342.3989 	EXP 	right_4: autoDraw = False
342.3989 	EXP 	middle_4: autoDraw = False
342.3989 	EXP 	mypick: autoDraw = False
342.3989 	EXP 	otherpick: autoDraw = False
342.3989 	EXP 	residal: autoDraw = False
342.3989 	EXP 	otherleft_5: autoDraw = False
342.3989 	EXP 	othermiddle_5: autoDraw = False
342.3989 	EXP 	otherright_5: autoDraw = False
342.3989 	EXP 	mypick_1: height = 0.8
342.3989 	EXP 	mypick_1: height = 0.8
342.3989 	EXP 	mypick_1: text = 0
342.3989 	EXP 	otherpick_1: height = 0.8
342.3989 	EXP 	otherpick_1: height = 0.8
342.3989 	EXP 	otherpick_1: text = 0
342.3989 	EXP 	residal_1: height = 0.8
342.3989 	EXP 	residal_1: height = 0.8
342.3989 	EXP 	residal_1: text = -50
342.3989 	EXP 	left_5: autoDraw = True
342.3989 	EXP 	right_5: autoDraw = True
342.3989 	EXP 	middle_5: autoDraw = True
342.3989 	EXP 	mypick_1: autoDraw = True
342.3989 	EXP 	otherpick_1: autoDraw = True
342.3989 	EXP 	residal_1: autoDraw = True
342.3989 	EXP 	otherleft_6: autoDraw = True
342.3989 	EXP 	othermiddle_6: autoDraw = True
342.3989 	EXP 	otherright_6: autoDraw = True
342.3993 	EXP 	window1: recordFrameIntervals = False
344.3905 	EXP 	text_3: autoDraw = True
344.3905 	EXP 	text_3: autoDraw = False
344.3924 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
344.3925 	EXP 	window1: mouseVisible = True
344.4171 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
344.4177 	EXP 	RatingScale unnamed RatingScale: reset()
344.4387 	EXP 	left_5: autoDraw = False
344.4387 	EXP 	right_5: autoDraw = False
344.4387 	EXP 	middle_5: autoDraw = False
344.4387 	EXP 	mypick_1: autoDraw = False
344.4387 	EXP 	otherpick_1: autoDraw = False
344.4387 	EXP 	residal_1: autoDraw = False
344.4387 	EXP 	otherleft_6: autoDraw = False
344.4387 	EXP 	othermiddle_6: autoDraw = False
344.4387 	EXP 	otherright_6: autoDraw = False
344.4387 	EXP 	left_5: autoDraw = False
344.4387 	EXP 	right_5: autoDraw = False
344.4387 	EXP 	middle_5: autoDraw = False
344.4387 	EXP 	mypick_1: autoDraw = False
344.4387 	EXP 	otherpick_1: autoDraw = False
344.4387 	EXP 	residal_1: autoDraw = False
344.4387 	EXP 	otherleft_6: autoDraw = False
344.4387 	EXP 	othermiddle_6: autoDraw = False
344.4387 	EXP 	otherright_6: autoDraw = False
344.4387 	EXP 	text_3: autoDraw = False
344.4387 	EXP 	unnamed Rect: autoDraw = False
344.4387 	EXP 	unnamed Rect: autoDraw = False
344.4387 	EXP 	unnamed Rect: autoDraw = False
344.4387 	EXP 	unnamed RatingScale: flipVert = False
344.4387 	EXP 	unnamed RatingScale: autoLog = True
345.7527 	DATA 	Mouse: Left button down, pos=(1215,326)
345.8378 	DATA 	Mouse:  Left button up, pos=(1214,326)
346.6336 	DATA 	Mouse: Left button down, pos=(1010,154)
346.6456 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=29.5
346.6456 	DATA 	RatingScale unnamed RatingScale: rating RT=2.228
346.6457 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (29.5, 1.345), (29.5, 2.228)]
346.6575 	EXP 	New trial (rep=0, index=33): {'trialNumber': 33, 'mychoice': 50, 'otherchoice': 50, 'stay': 200, 'skip': 'two', 'pointsWon': 50, 'otherScore': 50, 'unobtained': 200}
346.6726 	EXP 	unnamed Rect: autoDraw = True
346.6726 	EXP 	unnamed Rect: autoDraw = True
346.6726 	EXP 	unnamed Rect: autoDraw = True
346.6726 	EXP 	text: autoDraw = True
346.7257 	DATA 	Mouse:  Left button up, pos=(1010,154)
350.7931 	DATA 	Keypress: right
350.8043 	EXP 	text: autoDraw = False
350.8043 	EXP 	left_3: autoDraw = True
350.8043 	EXP 	middle_3: autoDraw = True
350.8043 	EXP 	right_3: autoDraw = True
350.8043 	EXP 	text_2: autoDraw = True
352.7869 	EXP 	otherleft_1: autoDraw = True
352.7869 	EXP 	othermiddle_1: autoDraw = True
352.7869 	EXP 	otherright_1: autoDraw = True
353.2865 	EXP 	otherleft_1: autoDraw = False
353.2865 	EXP 	othermiddle_1: autoDraw = False
353.2865 	EXP 	otherright_1: autoDraw = False
353.3098 	EXP 	window1: recordFrameIntervals = False
353.3166 	EXP 	window1: recordFrameIntervals = False
353.3279 	EXP 	left_3: autoDraw = False
353.3279 	EXP 	middle_3: autoDraw = False
353.3279 	EXP 	right_3: autoDraw = False
353.3279 	EXP 	otherleft_1: autoDraw = False
353.3279 	EXP 	othermiddle_1: autoDraw = False
353.3279 	EXP 	otherright_1: autoDraw = False
353.3279 	EXP 	text_2: autoDraw = False
353.3279 	EXP 	mypick: height = 0.8
353.3279 	EXP 	mypick: height = 0.8
353.3279 	EXP 	mypick: text = 50
353.3279 	EXP 	otherpick: height = 0.8
353.3279 	EXP 	otherpick: height = 0.8
353.3279 	EXP 	otherpick: text = 50
353.3279 	EXP 	residal: height = 0.8
353.3279 	EXP 	residal: height = 0.8
