1.4131 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
34.9882 	EXP 	Created mypick_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1,  1, -1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='mypick_3', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
34.9888 	EXP 	Created otherpick_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1,  1, -1]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='otherpick_3', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
34.9893 	EXP 	Created residal_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1,  1, -1]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='residal_3', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
34.9904 	EXP 	Created otherleft = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-10.0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([-1.        ,  0.00392157, -1.        ]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=2.0, name='otherleft', opacity=0.5, ori=0.0, pos=array([-12.,   4.]), size=array([7., 7.]), units='deg', vertices=ndarray(...), win=Window(...))
34.9914 	EXP 	Created othermiddle = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-11.0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([-1.        ,  0.00392157, -1.        ]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=2.0, name='othermiddle', opacity=0.5, ori=0.0, pos=array([0., 4.]), size=array([7., 7.]), units='deg', vertices=ndarray(...), win=Window(...))
34.9925 	EXP 	Created otherright = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-12.0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([-1.        ,  0.00392157, -1.        ]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=2.0, name='otherright', opacity=0.5, ori=0.0, pos=array([12.,  4.]), size=array([7., 7.]), units='deg', vertices=ndarray(...), win=Window(...))
34.9935 	EXP 	Created right_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([ 1, -1, -1]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=2, name='right_2', opacity=0.5, ori=0.0, pos=array([12.,  4.]), size=array([7., 7.]), units='deg', vertices=ndarray(...), win=Window(...))
34.9944 	EXP 	Created middle_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([ 1, -1, -1]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=2.0, name='middle_2', opacity=0.5, ori=0.0, pos=array([0., 4.]), size=array([7., 7.]), units='deg', vertices=ndarray(...), win=Window(...))
34.9954 	EXP 	Created left_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([ 1, -1, -1]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=2, name='left_2', opacity=0.5, ori=0.0, pos=array([-12.,   4.]), size=array([7., 7.]), units='deg', vertices=ndarray(...), win=Window(...))
34.9960 	EXP 	Created mypick_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1,  1, -1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='mypick_4', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
34.9966 	EXP 	Created otherpick_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1,  1, -1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='otherpick_4', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
34.9971 	EXP 	Created residal_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1,  1, -1]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='residal_4', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
34.9983 	EXP 	Created otherleft_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-8.0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([-1.        ,  0.00392157, -1.        ]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=2.0, name='otherleft_2', opacity=0.5, ori=0.0, pos=array([-12.,   4.]), size=array([7., 7.]), units='deg', vertices=ndarray(...), win=Window(...))
34.9993 	EXP 	Created othermiddle_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-9.0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([-1.        ,  0.00392157, -1.        ]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=2.0, name='othermiddle_2', opacity=0.5, ori=0.0, pos=array([0., 4.]), size=array([7., 7.]), units='deg', vertices=ndarray(...), win=Window(...))
35.0004 	EXP 	Created otherright_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-10.0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([-1.        ,  0.00392157, -1.        ]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=2.0, name='otherright_2', opacity=0.5, ori=0.0, pos=array([12.,  4.]), size=array([7., 7.]), units='deg', vertices=ndarray(...), win=Window(...))
35.0032 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-11.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.2, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0.0, pos=array([ 0., 10.]), rgb=UNKNOWN, text='请对你的情绪进行评分', units='deg', win=Window(...), wrapWidth=15.0)
35.3251 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='thankyou.png', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([57., 32.]), texRes=128.0, units='deg', win=Window(...))
35.4007 	EXP 	image_2: autoDraw = True
37.0322 	EXP 	Imported meexp.xlsx as conditions, 96 conditions, 8 params
37.0328 	EXP 	Created sequence: random, trialTypes=96, nReps=1, seed=None
37.0332 	EXP 	New trial (rep=0, index=0): {'trialNumber': 64, 'mychoice': 0, 'otherchoice': 0, 'stay': -200, 'skip': 'one', 'pointsWon': 0, 'otherScore': 0, 'unobtained': -200}
37.0408 	DATA 	Keypress: space
37.0463 	EXP 	image_2: autoDraw = False
37.0463 	EXP 	unnamed Rect: autoDraw = True
37.0463 	EXP 	unnamed Rect: autoDraw = True
37.0463 	EXP 	unnamed Rect: autoDraw = True
37.0463 	EXP 	text: autoDraw = True
40.7952 	DATA 	Keypress: right
40.7994 	EXP 	text: autoDraw = False
40.7994 	EXP 	left_3: autoDraw = True
40.7994 	EXP 	middle_3: autoDraw = True
40.7994 	EXP 	right_3: autoDraw = True
40.7994 	EXP 	text_2: autoDraw = True
42.7737 	EXP 	otherleft_1: autoDraw = True
42.7737 	EXP 	othermiddle_1: autoDraw = True
42.7737 	EXP 	otherright_1: autoDraw = True
43.2736 	EXP 	otherleft_1: autoDraw = False
43.2736 	EXP 	othermiddle_1: autoDraw = False
43.2736 	EXP 	otherright_1: autoDraw = False
43.3011 	EXP 	window1: recordFrameIntervals = False
43.3102 	EXP 	window1: recordFrameIntervals = False
43.3220 	EXP 	left_3: autoDraw = False
43.3220 	EXP 	middle_3: autoDraw = False
43.3220 	EXP 	right_3: autoDraw = False
43.3220 	EXP 	otherleft_1: autoDraw = False
43.3220 	EXP 	othermiddle_1: autoDraw = False
43.3220 	EXP 	otherright_1: autoDraw = False
43.3220 	EXP 	text_2: autoDraw = False
43.3220 	EXP 	mypick: pos = [12, 4]
43.3220 	EXP 	otherpick: pos = [-12, 4]
43.3220 	EXP 	residal: pos = [0, 4]
43.3220 	EXP 	mypick: text = 0
43.3220 	EXP 	otherpick: text = 0
43.3220 	EXP 	residal: text = -200
43.3220 	EXP 	left_4: autoDraw = True
43.3220 	EXP 	right_4: autoDraw = True
43.3220 	EXP 	middle_4: autoDraw = True
43.3220 	EXP 	mypick: autoDraw = True
43.3220 	EXP 	otherpick: autoDraw = True
43.3220 	EXP 	residal: autoDraw = True
43.3220 	EXP 	otherleft_5: autoDraw = True
43.3220 	EXP 	othermiddle_5: autoDraw = True
43.3220 	EXP 	otherright_5: autoDraw = True
43.3220 	EXP 	left_4: autoDraw = False
43.3220 	EXP 	right_4: autoDraw = False
43.3220 	EXP 	middle_4: autoDraw = False
43.3220 	EXP 	mypick: autoDraw = False
43.3220 	EXP 	otherpick: autoDraw = False
43.3220 	EXP 	residal: autoDraw = False
43.3220 	EXP 	otherleft_5: autoDraw = False
43.3220 	EXP 	othermiddle_5: autoDraw = False
43.3220 	EXP 	otherright_5: autoDraw = False
43.3220 	EXP 	mypick_1: pos = [12, 4]
43.3220 	EXP 	otherpick_1: pos = [-12, 4]
43.3220 	EXP 	residal_1: pos = [0, 4]
43.3220 	EXP 	mypick_1: text = 0
43.3220 	EXP 	otherpick_1: text = 0
43.3220 	EXP 	residal_1: text = -200
43.3220 	EXP 	left_5: autoDraw = True
43.3220 	EXP 	right_5: autoDraw = True
43.3220 	EXP 	middle_5: autoDraw = True
43.3220 	EXP 	mypick_1: autoDraw = True
43.3220 	EXP 	otherpick_1: autoDraw = True
43.3220 	EXP 	residal_1: autoDraw = True
43.3220 	EXP 	otherleft_6: autoDraw = True
43.3220 	EXP 	othermiddle_6: autoDraw = True
43.3220 	EXP 	otherright_6: autoDraw = True
43.3223 	EXP 	window1: recordFrameIntervals = False
45.3065 	EXP 	text_3: autoDraw = True
45.3065 	EXP 	text_3: autoDraw = False
45.3154 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
45.3155 	EXP 	window1: mouseVisible = True
45.3632 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace=UNKNOWN, depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
45.3636 	EXP 	RatingScale unnamed RatingScale: reset()
45.3831 	EXP 	left_5: autoDraw = False
45.3831 	EXP 	right_5: autoDraw = False
45.3831 	EXP 	middle_5: autoDraw = False
45.3831 	EXP 	mypick_1: autoDraw = False
45.3831 	EXP 	otherpick_1: autoDraw = False
45.3831 	EXP 	residal_1: autoDraw = False
45.3831 	EXP 	otherleft_6: autoDraw = False
45.3831 	EXP 	othermiddle_6: autoDraw = False
45.3831 	EXP 	otherright_6: autoDraw = False
45.3831 	EXP 	left_5: autoDraw = False
45.3831 	EXP 	right_5: autoDraw = False
45.3831 	EXP 	middle_5: autoDraw = False
45.3831 	EXP 	mypick_1: autoDraw = False
45.3831 	EXP 	otherpick_1: autoDraw = False
45.3831 	EXP 	residal_1: autoDraw = False
45.3831 	EXP 	otherleft_6: autoDraw = False
45.3831 	EXP 	othermiddle_6: autoDraw = False
45.3831 	EXP 	otherright_6: autoDraw = False
45.3831 	EXP 	text_3: autoDraw = False
45.3831 	EXP 	unnamed Rect: autoDraw = False
45.3831 	EXP 	unnamed Rect: autoDraw = False
45.3831 	EXP 	unnamed Rect: autoDraw = False
45.3831 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
45.3831 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
45.3831 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
45.3831 	EXP 	left_5: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
45.3831 	EXP 	middle_5: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
45.3831 	EXP 	right_5: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
45.3831 	EXP 	mypick_1: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
45.3831 	EXP 	otherpick_1: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
45.3831 	EXP 	residal_1: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
45.3831 	EXP 	otherleft_6: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
45.3831 	EXP 	othermiddle_6: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
45.3831 	EXP 	otherright_6: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
45.3831 	EXP 	text_3: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
45.3831 	EXP 	unnamed RatingScale: flipVert = False
45.3831 	EXP 	unnamed RatingScale: autoLog = True
48.0245 	DATA 	Mouse: Left button down, pos=(1173,327)
48.1152 	DATA 	Mouse:  Left button up, pos=(1173,323)
50.7489 	DATA 	Mouse: Left button down, pos=(1177,359)
51.3502 	DATA 	Mouse:  Left button up, pos=(1482,295)
51.7192 	DATA 	Mouse: Left button down, pos=(1396,355)
52.0798 	DATA 	Mouse:  Left button up, pos=(1403,349)
52.7014 	DATA 	Mouse: Left button down, pos=(975,178)
52.7016 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=50.0
52.7016 	DATA 	RatingScale unnamed RatingScale: rating RT=7.338
52.7017 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (24.700000000000003, 2.661), (25.099999999999994, 5.397), (25.299999999999997, 5.447), (26.400000000000006, 5.47), (32.599999999999994, 5.493), (44.099999999999994, 5.513), (50.0, 5.532), (50.0, 7.338)]
52.7190 	EXP 	New trial (rep=0, index=1): {'trialNumber': 73, 'mychoice': -200, 'otherchoice': -50, 'stay': -50, 'skip': 'one', 'pointsWon': -200, 'otherScore': -50, 'unobtained': -50}
52.7332 	EXP 	unnamed Rect: autoDraw = True
52.7332 	EXP 	unnamed Rect: autoDraw = True
52.7332 	EXP 	unnamed Rect: autoDraw = True
52.7332 	EXP 	text: autoDraw = True
52.7589 	DATA 	Mouse:  Left button up, pos=(975,177)
54.2770 	EXP 	text: autoDraw = False
54.2770 	EXP 	left_3: autoDraw = True
54.2770 	EXP 	middle_3: autoDraw = True
54.2770 	EXP 	right_3: autoDraw = True
54.2770 	EXP 	text_2: autoDraw = True
54.2886 	DATA 	Keypress: right
56.2543 	EXP 	otherleft_1: autoDraw = True
56.2543 	EXP 	othermiddle_1: autoDraw = True
56.2543 	EXP 	otherright_1: autoDraw = True
56.7543 	EXP 	otherleft_1: autoDraw = False
56.7543 	EXP 	othermiddle_1: autoDraw = False
56.7543 	EXP 	otherright_1: autoDraw = False
56.7813 	EXP 	window1: recordFrameIntervals = False
56.7901 	EXP 	window1: recordFrameIntervals = False
56.8028 	EXP 	left_3: autoDraw = False
56.8028 	EXP 	middle_3: autoDraw = False
56.8028 	EXP 	right_3: autoDraw = False
56.8028 	EXP 	otherleft_1: autoDraw = False
56.8028 	EXP 	othermiddle_1: autoDraw = False
56.8028 	EXP 	otherright_1: autoDraw = False
56.8028 	EXP 	text_2: autoDraw = False
56.8028 	EXP 	mypick: pos = [12, 4]
56.8028 	EXP 	otherpick: pos = [-12, 4]
56.8028 	EXP 	residal: pos = [0, 4]
56.8028 	EXP 	mypick: text = -200
56.8028 	EXP 	otherpick: text = -50
56.8028 	EXP 	residal: text = -50
56.8028 	EXP 	left_4: autoDraw = True
56.8028 	EXP 	right_4: autoDraw = True
56.8028 	EXP 	middle_4: autoDraw = True
56.8028 	EXP 	mypick: autoDraw = True
56.8028 	EXP 	otherpick: autoDraw = True
56.8028 	EXP 	residal: autoDraw = True
56.8028 	EXP 	otherleft_5: autoDraw = True
56.8028 	EXP 	othermiddle_5: autoDraw = True
56.8028 	EXP 	otherright_5: autoDraw = True
56.8028 	EXP 	left_4: autoDraw = False
56.8028 	EXP 	right_4: autoDraw = False
56.8028 	EXP 	middle_4: autoDraw = False
56.8028 	EXP 	mypick: autoDraw = False
56.8028 	EXP 	otherpick: autoDraw = False
56.8028 	EXP 	residal: autoDraw = False
56.8028 	EXP 	otherleft_5: autoDraw = False
56.8028 	EXP 	othermiddle_5: autoDraw = False
56.8028 	EXP 	otherright_5: autoDraw = False
