1.9420 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
23.9107 	EXP 	Created mypick_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1,  1, -1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='mypick_3', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
23.9114 	EXP 	Created otherpick_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1,  1, -1]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='otherpick_3', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
23.9120 	EXP 	Created residal_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1,  1, -1]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='residal_3', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
23.9132 	EXP 	Created otherleft = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-10.0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([-1.        ,  0.00392157, -1.        ]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=2.0, name='otherleft', opacity=0.5, ori=0.0, pos=array([-12.,   4.]), size=array([7., 7.]), units='deg', vertices=ndarray(...), win=Window(...))
23.9143 	EXP 	Created othermiddle = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-11.0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([-1.        ,  0.00392157, -1.        ]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=2.0, name='othermiddle', opacity=0.5, ori=0.0, pos=array([0., 4.]), size=array([7., 7.]), units='deg', vertices=ndarray(...), win=Window(...))
23.9155 	EXP 	Created otherright = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-12.0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([-1.        ,  0.00392157, -1.        ]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=2.0, name='otherright', opacity=0.5, ori=0.0, pos=array([12.,  4.]), size=array([7., 7.]), units='deg', vertices=ndarray(...), win=Window(...))
23.9166 	EXP 	Created right_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([ 1, -1, -1]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=2, name='right_2', opacity=0.5, ori=0.0, pos=array([12.,  4.]), size=array([7., 7.]), units='deg', vertices=ndarray(...), win=Window(...))
23.9177 	EXP 	Created middle_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([ 1, -1, -1]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=2.0, name='middle_2', opacity=0.5, ori=0.0, pos=array([0., 4.]), size=array([7., 7.]), units='deg', vertices=ndarray(...), win=Window(...))
23.9188 	EXP 	Created left_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([ 1, -1, -1]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=2, name='left_2', opacity=0.5, ori=0.0, pos=array([-12.,   4.]), size=array([7., 7.]), units='deg', vertices=ndarray(...), win=Window(...))
23.9194 	EXP 	Created mypick_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1,  1, -1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='mypick_4', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
23.9200 	EXP 	Created otherpick_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1,  1, -1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='otherpick_4', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
23.9206 	EXP 	Created residal_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1,  1, -1]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='residal_4', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
23.9218 	EXP 	Created otherleft_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-8.0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([-1.        ,  0.00392157, -1.        ]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=2.0, name='otherleft_2', opacity=0.5, ori=0.0, pos=array([-12.,   4.]), size=array([7., 7.]), units='deg', vertices=ndarray(...), win=Window(...))
23.9230 	EXP 	Created othermiddle_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-9.0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([-1.        ,  0.00392157, -1.        ]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=2.0, name='othermiddle_2', opacity=0.5, ori=0.0, pos=array([0., 4.]), size=array([7., 7.]), units='deg', vertices=ndarray(...), win=Window(...))
23.9242 	EXP 	Created otherright_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-10.0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([-1.        ,  0.00392157, -1.        ]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=2.0, name='otherright_2', opacity=0.5, ori=0.0, pos=array([12.,  4.]), size=array([7., 7.]), units='deg', vertices=ndarray(...), win=Window(...))
23.9272 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-11.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.2, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0.0, pos=array([ 0., 10.]), rgb=UNKNOWN, text='请对你的情绪进行评分', units='deg', win=Window(...), wrapWidth=15.0)
24.2682 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='thankyou.png', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([57., 32.]), texRes=128.0, units='deg', win=Window(...))
24.3496 	EXP 	image_2: autoDraw = True
28.2556 	EXP 	Imported meexp.xlsx as conditions, 96 conditions, 8 params
28.2562 	EXP 	Created sequence: random, trialTypes=96, nReps=1, seed=None
28.2565 	EXP 	New trial (rep=0, index=0): {'trialNumber': 89, 'mychoice': -200, 'otherchoice': -50, 'stay': -200, 'skip': 'one', 'pointsWon': -200, 'otherScore': -50, 'unobtained': -200}
28.2696 	EXP 	image_2: autoDraw = False
28.2696 	EXP 	unnamed Rect: autoDraw = True
28.2696 	EXP 	unnamed Rect: autoDraw = True
28.2696 	EXP 	unnamed Rect: autoDraw = True
28.2696 	EXP 	text: autoDraw = True
28.2777 	DATA 	Keypress: space
30.1420 	EXP 	text: autoDraw = False
30.1420 	EXP 	left_3: autoDraw = True
30.1420 	EXP 	middle_3: autoDraw = True
30.1420 	EXP 	right_3: autoDraw = True
30.1420 	EXP 	text_2: autoDraw = True
30.1488 	DATA 	Keypress: left
32.1237 	EXP 	otherleft_1: autoDraw = True
32.1237 	EXP 	othermiddle_1: autoDraw = True
32.1237 	EXP 	otherright_1: autoDraw = True
32.6233 	EXP 	otherleft_1: autoDraw = False
32.6233 	EXP 	othermiddle_1: autoDraw = False
32.6233 	EXP 	otherright_1: autoDraw = False
32.6522 	EXP 	window1: recordFrameIntervals = False
32.6623 	EXP 	window1: recordFrameIntervals = False
32.6749 	EXP 	left_3: autoDraw = False
32.6749 	EXP 	middle_3: autoDraw = False
32.6749 	EXP 	right_3: autoDraw = False
32.6749 	EXP 	otherleft_1: autoDraw = False
32.6749 	EXP 	othermiddle_1: autoDraw = False
32.6749 	EXP 	otherright_1: autoDraw = False
32.6749 	EXP 	text_2: autoDraw = False
32.6749 	EXP 	mypick: pos = [-12, 4]
32.6749 	EXP 	otherpick: pos = [0, 4]
32.6749 	EXP 	residal: pos = [12, 4]
32.6749 	EXP 	mypick: text = -200
32.6749 	EXP 	otherpick: text = -50
32.6749 	EXP 	residal: text = -200
32.6749 	EXP 	left_4: autoDraw = True
32.6749 	EXP 	right_4: autoDraw = True
32.6749 	EXP 	middle_4: autoDraw = True
32.6749 	EXP 	mypick: autoDraw = True
32.6749 	EXP 	otherpick: autoDraw = True
32.6749 	EXP 	residal: autoDraw = True
32.6749 	EXP 	otherleft_5: autoDraw = True
32.6749 	EXP 	othermiddle_5: autoDraw = True
32.6749 	EXP 	otherright_5: autoDraw = True
32.6749 	EXP 	left_4: autoDraw = False
32.6749 	EXP 	right_4: autoDraw = False
32.6749 	EXP 	middle_4: autoDraw = False
32.6749 	EXP 	mypick: autoDraw = False
32.6749 	EXP 	otherpick: autoDraw = False
32.6749 	EXP 	residal: autoDraw = False
32.6749 	EXP 	otherleft_5: autoDraw = False
32.6749 	EXP 	othermiddle_5: autoDraw = False
32.6749 	EXP 	otherright_5: autoDraw = False
32.6749 	EXP 	mypick_1: pos = [-12, 4]
32.6749 	EXP 	otherpick_1: pos = [0, 4]
32.6749 	EXP 	residal_1: pos = [12, 4]
32.6749 	EXP 	mypick_1: text = -200
32.6749 	EXP 	otherpick_1: text = -50
32.6749 	EXP 	residal_1: text = -200
32.6749 	EXP 	left_5: autoDraw = True
32.6749 	EXP 	right_5: autoDraw = True
32.6749 	EXP 	middle_5: autoDraw = True
32.6749 	EXP 	mypick_1: autoDraw = True
32.6749 	EXP 	otherpick_1: autoDraw = True
32.6749 	EXP 	residal_1: autoDraw = True
32.6749 	EXP 	otherleft_6: autoDraw = True
32.6749 	EXP 	othermiddle_6: autoDraw = True
32.6749 	EXP 	otherright_6: autoDraw = True
32.6752 	EXP 	window1: recordFrameIntervals = False
34.6565 	EXP 	text_3: autoDraw = True
34.6565 	EXP 	text_3: autoDraw = False
34.6818 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
34.6819 	EXP 	window1: mouseVisible = True
34.7318 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace=UNKNOWN, depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
34.7322 	EXP 	RatingScale unnamed RatingScale: reset()
34.7509 	EXP 	left_5: autoDraw = False
34.7509 	EXP 	right_5: autoDraw = False
34.7509 	EXP 	middle_5: autoDraw = False
34.7509 	EXP 	mypick_1: autoDraw = False
34.7509 	EXP 	otherpick_1: autoDraw = False
34.7509 	EXP 	residal_1: autoDraw = False
34.7509 	EXP 	otherleft_6: autoDraw = False
34.7509 	EXP 	othermiddle_6: autoDraw = False
34.7509 	EXP 	otherright_6: autoDraw = False
34.7509 	EXP 	left_5: autoDraw = False
34.7509 	EXP 	right_5: autoDraw = False
34.7509 	EXP 	middle_5: autoDraw = False
34.7509 	EXP 	mypick_1: autoDraw = False
34.7509 	EXP 	otherpick_1: autoDraw = False
34.7509 	EXP 	residal_1: autoDraw = False
34.7509 	EXP 	otherleft_6: autoDraw = False
34.7509 	EXP 	othermiddle_6: autoDraw = False
34.7509 	EXP 	otherright_6: autoDraw = False
34.7509 	EXP 	text_3: autoDraw = False
34.7509 	EXP 	unnamed Rect: autoDraw = False
34.7509 	EXP 	unnamed Rect: autoDraw = False
34.7509 	EXP 	unnamed Rect: autoDraw = False
34.7509 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
34.7509 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
34.7509 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
34.7509 	EXP 	left_5: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
34.7509 	EXP 	middle_5: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
34.7509 	EXP 	right_5: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
34.7509 	EXP 	mypick_1: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
34.7509 	EXP 	otherpick_1: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
34.7509 	EXP 	residal_1: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
34.7509 	EXP 	otherleft_6: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
34.7509 	EXP 	othermiddle_6: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
34.7509 	EXP 	otherright_6: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
34.7509 	EXP 	text_3: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
34.7509 	EXP 	unnamed RatingScale: flipVert = False
34.7509 	EXP 	unnamed RatingScale: autoLog = True
37.5380 	DATA 	Mouse: Left button down, pos=(526,333)
37.6728 	DATA 	Mouse:  Left button up, pos=(526,333)
38.5834 	DATA 	Mouse: Left button down, pos=(840,190)
38.5836 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=-50.0
38.5836 	DATA 	RatingScale unnamed RatingScale: rating RT=3.851
38.5836 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-50.0, 2.806), (-50.0, 3.851)]
38.5992 	EXP 	New trial (rep=0, index=1): {'trialNumber': 22, 'mychoice': 0, 'otherchoice': 0, 'stay': 200, 'skip': 'two', 'pointsWon': 0, 'otherScore': 0, 'unobtained': 200}
38.6117 	EXP 	unnamed Rect: autoDraw = True
38.6117 	EXP 	unnamed Rect: autoDraw = True
38.6117 	EXP 	unnamed Rect: autoDraw = True
38.6117 	EXP 	text: autoDraw = True
38.7183 	DATA 	Mouse:  Left button up, pos=(840,190)
44.4732 	DATA 	Keypress: left
44.4773 	EXP 	text: autoDraw = False
44.4773 	EXP 	left_3: autoDraw = True
44.4773 	EXP 	middle_3: autoDraw = True
44.4773 	EXP 	right_3: autoDraw = True
44.4773 	EXP 	text_2: autoDraw = True
46.4542 	EXP 	otherleft_1: autoDraw = True
46.4542 	EXP 	othermiddle_1: autoDraw = True
46.4542 	EXP 	otherright_1: autoDraw = True
46.9539 	EXP 	otherleft_1: autoDraw = False
46.9539 	EXP 	othermiddle_1: autoDraw = False
46.9539 	EXP 	otherright_1: autoDraw = False
46.9795 	EXP 	window1: recordFrameIntervals = False
46.9880 	EXP 	window1: recordFrameIntervals = False
47.0005 	EXP 	left_3: autoDraw = False
47.0005 	EXP 	middle_3: autoDraw = False
47.0005 	EXP 	right_3: autoDraw = False
47.0005 	EXP 	otherleft_1: autoDraw = False
47.0005 	EXP 	othermiddle_1: autoDraw = False
47.0005 	EXP 	otherright_1: autoDraw = False
47.0005 	EXP 	text_2: autoDraw = False
47.0005 	EXP 	mypick: pos = [-12, 4]
47.0005 	EXP 	otherpick: pos = [12, 4]
47.0005 	EXP 	residal: pos = [0, 4]
47.0005 	EXP 	mypick: text = 0
47.0005 	EXP 	otherpick: text = 0
47.0005 	EXP 	residal: text = 200
47.0005 	EXP 	left_4: autoDraw = True
47.0005 	EXP 	right_4: autoDraw = True
47.0005 	EXP 	middle_4: autoDraw = True
47.0005 	EXP 	mypick: autoDraw = True
47.0005 	EXP 	otherpick: autoDraw = True
47.0005 	EXP 	residal: autoDraw = True
47.0005 	EXP 	otherleft_5: autoDraw = True
47.0005 	EXP 	othermiddle_5: autoDraw = True
47.0005 	EXP 	otherright_5: autoDraw = True
47.0005 	EXP 	left_4: autoDraw = False
47.0005 	EXP 	right_4: autoDraw = False
47.0005 	EXP 	middle_4: autoDraw = False
47.0005 	EXP 	mypick: autoDraw = False
47.0005 	EXP 	otherpick: autoDraw = False
47.0005 	EXP 	residal: autoDraw = False
47.0005 	EXP 	otherleft_5: autoDraw = False
47.0005 	EXP 	othermiddle_5: autoDraw = False
47.0005 	EXP 	otherright_5: autoDraw = False
47.0005 	EXP 	mypick_1: pos = [-12, 4]
47.0005 	EXP 	otherpick_1: pos = [12, 4]
47.0005 	EXP 	residal_1: pos = [0, 4]
47.0005 	EXP 	mypick_1: text = 0
47.0005 	EXP 	otherpick_1: text = 0
47.0005 	EXP 	residal_1: text = 200
47.0005 	EXP 	left_5: autoDraw = True
47.0005 	EXP 	right_5: autoDraw = True
47.0005 	EXP 	middle_5: autoDraw = True
47.0005 	EXP 	mypick_1: autoDraw = True
