2.3360 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
37.5339 	EXP 	Created blueRVal_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='blueRVal_3', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
37.5359 	EXP 	Created redLVal_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='redLVal_3', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
37.5377 	EXP 	Created redRVal_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=-9.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='redRVal_3', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
37.5395 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1, italic=False, languageStyle='LTR', name='text_5', opacity=1, ori=0, pos=array([0., 1.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
37.8997 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='thankyou.png', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([60., 38.]), texRes=128.0, units='deg', win=Window(...))
37.9489 	EXP 	image: autoDraw = True
74.8265 	EXP 	image: autoDraw = False
74.8265 	EXP 	image_2: autoDraw = True
74.8355 	DATA 	Keypress: space
78.7712 	EXP 	Imported groupbpartial.xlsx as conditions, 108 conditions, 30 params
78.7722 	EXP 	Created sequence: random, trialTypes=108, nReps=1, seed=None
78.7729 	EXP 	New trial (rep=0, index=0): {'trialNumber': 394, 'trialType': 'partial', 'x1': 50, 'p': 0.8, 'y1': 0, 'p2': 0.2, 'outcome1': 'red', 'x2': 200, 'q': 0.5, 'y2': 50, 'q2': 0.5, 'outcome2': 'red', 'LWedgeCol': 'red', 'LCircleCol': 'blue', 'RWedgeCol': 'red', 'RCircleCol': 'blue', 'Lslice': 72, 'Rslice': 180, 'L1': 5, 'L2': 67, 'R1': 5, 'R2': 175, 'x1Pos': [-9.3, -1.9], 'x2Pos': [6, 0], 'y1Pos': [-6.7, 1.9], 'y2Pos': [10, 0], 'leftPoints': 0, 'rightPoints': 50, 'LeftYourUn': 50, 'RightYouUn': 200}
78.8627 	EXP 	window1: recordFrameIntervals = False
78.8883 	EXP 	image_2: autoDraw = False
78.8883 	EXP 	unnamed Circle: autoDraw = True
78.8883 	EXP 	unnamed Circle: autoDraw = True
78.8883 	EXP 	blueLVal_2: pos = array([-9.3, -1.9])
78.8883 	EXP 	blueLVal_2: text = 50
78.8883 	EXP 	blueRVal_2: pos = array([6., 0.])
78.8883 	EXP 	blueRVal_2: text = 200
78.8883 	EXP 	redLVal_2: pos = array([-6.7,  1.9])
78.8883 	EXP 	redLVal_2: text = 0
78.8883 	EXP 	redRVal_2: pos = array([10.,  0.])
78.8883 	EXP 	redRVal_2: text = 50
78.8883 	EXP 	arrowL_2: autoDraw = True
78.8883 	EXP 	arrowR_2: autoDraw = True
78.8883 	EXP 	blueLVal_2: autoDraw = True
78.8883 	EXP 	blueRVal_2: autoDraw = True
78.8883 	EXP 	redLVal_2: autoDraw = True
78.8883 	EXP 	redRVal_2: autoDraw = True
78.8922 	EXP 	window1: recordFrameIntervals = False
79.1473 	DATA 	Keypress: space
91.8962 	EXP 	window1: recordFrameIntervals = False
91.9093 	DATA 	Keypress: right
91.9234 	EXP 	arrowL_2: autoDraw = False
91.9234 	EXP 	arrowR_2: autoDraw = False
91.9234 	EXP 	blueLVal_2: autoDraw = False
91.9234 	EXP 	blueRVal_2: autoDraw = False
91.9234 	EXP 	redLVal_2: autoDraw = False
91.9234 	EXP 	redRVal_2: autoDraw = False
91.9234 	EXP 	blueLVal: pos = array([-9.3, -1.9])
91.9234 	EXP 	blueLVal: text = 50
91.9234 	EXP 	blueRVal: pos = array([6., 0.])
91.9234 	EXP 	blueRVal: text = 200
91.9234 	EXP 	redLVal: pos = array([-6.7,  1.9])
91.9234 	EXP 	redLVal: text = 0
91.9234 	EXP 	redRVal: pos = array([10.,  0.])
91.9234 	EXP 	redRVal: text = 50
91.9234 	EXP 	right: autoDraw = True
91.9234 	EXP 	left: autoDraw = True
91.9234 	EXP 	arrowL: autoDraw = True
91.9234 	EXP 	arrowR: autoDraw = True
91.9234 	EXP 	blueLVal: autoDraw = True
91.9234 	EXP 	blueRVal: autoDraw = True
91.9234 	EXP 	redLVal: autoDraw = True
91.9234 	EXP 	redRVal: autoDraw = True
91.9239 	EXP 	window1: recordFrameIntervals = False
96.0817 	EXP 	window1: recordFrameIntervals = False
96.1074 	EXP 	right: autoDraw = False
96.1074 	EXP 	left: autoDraw = False
96.1074 	EXP 	arrowL: autoDraw = False
96.1074 	EXP 	arrowR: autoDraw = False
96.1074 	EXP 	blueLVal: autoDraw = False
96.1074 	EXP 	blueRVal: autoDraw = False
96.1074 	EXP 	redLVal: autoDraw = False
96.1074 	EXP 	redRVal: autoDraw = False
96.1074 	EXP 	blueLVal_3: pos = array([-9.3, -1.9])
96.1074 	EXP 	blueLVal_3: text = 50
96.1074 	EXP 	blueRVal_3: pos = array([6., 0.])
96.1074 	EXP 	blueRVal_3: text = 200
96.1074 	EXP 	redLVal_3: pos = array([-6.7,  1.9])
96.1074 	EXP 	redLVal_3: text = 0
96.1074 	EXP 	redRVal_3: pos = array([10.,  0.])
96.1074 	EXP 	redRVal_3: text = 50
96.1074 	EXP 	right_2: autoDraw = True
96.1074 	EXP 	left_2: autoDraw = True
96.1074 	EXP 	arrowL_3: autoDraw = True
96.1074 	EXP 	arrowR_3: autoDraw = True
96.1074 	EXP 	blueLVal_3: autoDraw = True
96.1074 	EXP 	blueRVal_3: autoDraw = True
96.1074 	EXP 	redLVal_3: autoDraw = True
96.1074 	EXP 	redRVal_3: autoDraw = True
96.1079 	EXP 	window1: recordFrameIntervals = False
98.1053 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
98.1055 	EXP 	window1: mouseVisible = True
98.1791 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
98.1796 	EXP 	RatingScale unnamed RatingScale: reset()
98.2019 	EXP 	right_2: autoDraw = False
98.2019 	EXP 	left_2: autoDraw = False
98.2019 	EXP 	arrowL_3: autoDraw = False
98.2019 	EXP 	arrowR_3: autoDraw = False
98.2019 	EXP 	blueLVal_3: autoDraw = False
98.2019 	EXP 	blueRVal_3: autoDraw = False
98.2019 	EXP 	redLVal_3: autoDraw = False
98.2019 	EXP 	redRVal_3: autoDraw = False
98.2019 	EXP 	right_2: autoDraw = False
98.2019 	EXP 	left_2: autoDraw = False
98.2019 	EXP 	arrowL_3: autoDraw = False
98.2019 	EXP 	arrowR_3: autoDraw = False
98.2019 	EXP 	blueLVal_3: autoDraw = False
98.2019 	EXP 	blueRVal_3: autoDraw = False
98.2019 	EXP 	redLVal_3: autoDraw = False
98.2019 	EXP 	redRVal_3: autoDraw = False
98.2019 	EXP 	unnamed Circle: autoDraw = False
98.2019 	EXP 	unnamed Circle: autoDraw = False
98.2019 	EXP 	unnamed RatingScale: flipVert = False
98.2019 	EXP 	unnamed RatingScale: autoLog = True
103.4648 	DATA 	Mouse: Left button down, pos=(1306,546)
103.5872 	DATA 	Mouse:  Left button up, pos=(1306,546)
105.2130 	DATA 	Mouse: Left button down, pos=(1388,545)
105.2879 	DATA 	Mouse:  Left button up, pos=(1388,545)
105.8786 	DATA 	Mouse: Left button down, pos=(1365,537)
105.9469 	DATA 	Mouse:  Left button up, pos=(1365,537)
106.4973 	DATA 	Mouse: Left button down, pos=(1373,530)
106.5908 	DATA 	Mouse:  Left button up, pos=(1373,530)
106.9535 	DATA 	Mouse: Left button down, pos=(1350,530)
107.0238 	DATA 	Mouse:  Left button up, pos=(1350,530)
108.2111 	DATA 	Mouse: Left button down, pos=(986,334)
108.2113 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=42.3
108.2113 	DATA 	RatingScale unnamed RatingScale: rating RT=10.032
108.2114 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (37.5, 5.285), (46.400000000000006, 7.034), (43.900000000000006, 7.699), (44.8, 8.318), (42.3, 8.774), (42.3, 10.032)]
108.2600 	EXP 	text_5: text = '你的总分50'
108.2600 	EXP 	text_5: autoDraw = True
108.3084 	DATA 	Mouse:  Left button up, pos=(986,334)
109.2424 	EXP 	New trial (rep=0, index=1): {'trialNumber': 96, 'trialType': 'partial', 'x1': 0, 'p': 0.2, 'y1': -200, 'p2': 0.8, 'outcome1': 'blue', 'x2': -50, 'q': 0.8, 'y2': -200, 'q2': 0.2, 'outcome2': 'blue', 'LWedgeCol': 'blue', 'LCircleCol': 'red', 'RWedgeCol': 'red', 'RCircleCol': 'blue', 'Lslice': 72, 'Rslice': 72, 'L1': 5, 'L2': 67, 'R1': 77, 'R2': 355, 'x1Pos': [-6.7, 1.9], 'x2Pos': [6.7, -1.9], 'y1Pos': [-9.3, -1.9], 'y2Pos': [9.3, 1.9], 'leftPoints': 0, 'rightPoints': -50, 'LeftYourUn': -200, 'RightYouUn': -200}
109.2632 	EXP 	window1: recordFrameIntervals = False
109.2870 	EXP 	text_5: autoDraw = False
109.2870 	EXP 	unnamed Circle: autoDraw = True
109.2870 	EXP 	unnamed Circle: autoDraw = True
109.2870 	EXP 	blueLVal_2: pos = array([-6.7,  1.9])
109.2870 	EXP 	blueLVal_2: text = 0
109.2870 	EXP 	blueRVal_2: pos = array([ 6.7, -1.9])
109.2870 	EXP 	blueRVal_2: text = -50
109.2870 	EXP 	redLVal_2: pos = array([-9.3, -1.9])
109.2870 	EXP 	redLVal_2: text = -200
109.2870 	EXP 	redRVal_2: pos = array([9.3, 1.9])
109.2870 	EXP 	redRVal_2: text = -200
109.2870 	EXP 	arrowL_2: autoDraw = True
109.2870 	EXP 	arrowR_2: autoDraw = True
109.2870 	EXP 	blueLVal_2: autoDraw = True
109.2870 	EXP 	blueRVal_2: autoDraw = True
109.2870 	EXP 	redLVal_2: autoDraw = True
109.2870 	EXP 	redRVal_2: autoDraw = True
109.2911 	EXP 	window1: recordFrameIntervals = False
117.9773 	EXP 	window1: recordFrameIntervals = False
117.9889 	DATA 	Keypress: right
118.0018 	EXP 	arrowL_2: autoDraw = False
118.0018 	EXP 	arrowR_2: autoDraw = False
118.0018 	EXP 	blueLVal_2: autoDraw = False
118.0018 	EXP 	blueRVal_2: autoDraw = False
118.0018 	EXP 	redLVal_2: autoDraw = False
118.0018 	EXP 	redRVal_2: autoDraw = False
118.0018 	EXP 	blueLVal: pos = array([-6.7,  1.9])
118.0018 	EXP 	blueLVal: text = 0
118.0018 	EXP 	blueRVal: pos = array([ 6.7, -1.9])
118.0018 	EXP 	blueRVal: text = -50
118.0018 	EXP 	redLVal: pos = array([-9.3, -1.9])
118.0018 	EXP 	redLVal: text = -200
118.0018 	EXP 	redRVal: pos = array([9.3, 1.9])
118.0018 	EXP 	redRVal: text = -200
118.0018 	EXP 	right: autoDraw = True
118.0018 	EXP 	left: autoDraw = True
118.0018 	EXP 	arrowL: autoDraw = True
118.0018 	EXP 	arrowR: autoDraw = True
118.0018 	EXP 	blueLVal: autoDraw = True
118.0018 	EXP 	blueRVal: autoDraw = True
118.0018 	EXP 	redLVal: autoDraw = True
118.0018 	EXP 	redRVal: autoDraw = True
118.0022 	EXP 	window1: recordFrameIntervals = False
121.6011 	EXP 	window1: recordFrameIntervals = False
121.6262 	EXP 	right: autoDraw = False
121.6262 	EXP 	left: autoDraw = False
121.6262 	EXP 	arrowL: autoDraw = False
121.6262 	EXP 	arrowR: autoDraw = False
121.6262 	EXP 	blueLVal: autoDraw = False
121.6262 	EXP 	blueRVal: autoDraw = False
121.6262 	EXP 	redLVal: autoDraw = False
121.6262 	EXP 	redRVal: autoDraw = False
121.6262 	EXP 	blueLVal_3: pos = array([-6.7,  1.9])
121.6262 	EXP 	blueLVal_3: text = 0
121.6262 	EXP 	blueRVal_3: pos = array([ 6.7, -1.9])
121.6262 	EXP 	blueRVal_3: text = -50
121.6262 	EXP 	redLVal_3: pos = array([-9.3, -1.9])
121.6262 	EXP 	redLVal_3: text = -200
121.6262 	EXP 	redRVal_3: pos = array([9.3, 1.9])
121.6262 	EXP 	redRVal_3: text = -200
121.6262 	EXP 	right_2: autoDraw = True
121.6262 	EXP 	left_2: autoDraw = True
121.6262 	EXP 	arrowL_3: autoDraw = True
121.6262 	EXP 	arrowR_3: autoDraw = True
121.6262 	EXP 	blueLVal_3: autoDraw = True
121.6262 	EXP 	blueRVal_3: autoDraw = True
121.6262 	EXP 	redLVal_3: autoDraw = True
121.6262 	EXP 	redRVal_3: autoDraw = True
121.6266 	EXP 	window1: recordFrameIntervals = False
123.6274 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
123.6275 	EXP 	window1: mouseVisible = True
123.6842 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
123.6850 	EXP 	RatingScale unnamed RatingScale: reset()
123.7085 	EXP 	right_2: autoDraw = False
123.7085 	EXP 	left_2: autoDraw = False
123.7085 	EXP 	arrowL_3: autoDraw = False
123.7085 	EXP 	arrowR_3: autoDraw = False
123.7085 	EXP 	blueLVal_3: autoDraw = False
123.7085 	EXP 	blueRVal_3: autoDraw = False
123.7085 	EXP 	redLVal_3: autoDraw = False
123.7085 	EXP 	redRVal_3: autoDraw = False
123.7085 	EXP 	right_2: autoDraw = False
123.7085 	EXP 	left_2: autoDraw = False
123.7085 	EXP 	arrowL_3: autoDraw = False
123.7085 	EXP 	arrowR_3: autoDraw = False
123.7085 	EXP 	blueLVal_3: autoDraw = False
123.7085 	EXP 	blueRVal_3: autoDraw = False
123.7085 	EXP 	redLVal_3: autoDraw = False
123.7085 	EXP 	redRVal_3: autoDraw = False
123.7085 	EXP 	unnamed Circle: autoDraw = False
123.7085 	EXP 	unnamed Circle: autoDraw = False
123.7085 	EXP 	unnamed RatingScale: flipVert = False
123.7085 	EXP 	unnamed RatingScale: autoLog = True
125.6272 	DATA 	Mouse: Left button down, pos=(1072,538)
125.7455 	DATA 	Mouse:  Left button up, pos=(1072,538)
127.0671 	DATA 	Mouse: Left button down, pos=(1201,548)
127.1584 	DATA 	Mouse:  Left button up, pos=(1201,548)
128.0068 	DATA 	Mouse: Left button down, pos=(1344,547)
128.0763 	DATA 	Mouse:  Left button up, pos=(1344,547)
129.8819 	DATA 	Mouse: Left button down, pos=(974,342)
129.8822 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=41.7
129.8822 	DATA 	RatingScale unnamed RatingScale: rating RT=6.197
129.8822 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (12.200000000000003, 1.942), (26.200000000000003, 3.382), (41.7, 4.322), (41.7, 6.197)]
129.9206 	EXP 	text_5: text = '你的总分0'
129.9206 	EXP 	text_5: autoDraw = True
129.9957 	DATA 	Mouse:  Left button up, pos=(974,342)
130.8997 	EXP 	New trial (rep=0, index=2): {'trialNumber': 414, 'trialType': 'partial', 'x1': 0, 'p': 0.8, 'y1': -50, 'p2': 0.2, 'outcome1': 'red', 'x2': 0, 'q': 0.5, 'y2': -200, 'q2': 0.5, 'outcome2': 'red', 'LWedgeCol': 'red', 'LCircleCol': 'blue', 'RWedgeCol': 'red', 'RCircleCol': 'blue', 'Lslice': 72, 'Rslice': 180, 'L1': 5, 'L2': 67, 'R1': 5, 'R2': 175, 'x1Pos': [-9.3, -1.9], 'x2Pos': [6, 0], 'y1Pos': [-6.7, 1.9], 'y2Pos': [10, 0], 'leftPoints': -50, 'rightPoints': -200, 'LeftYourUn': 0, 'RightYouUn': 0}
130.9188 	EXP 	window1: recordFrameIntervals = False
130.9442 	EXP 	text_5: autoDraw = False
130.9442 	EXP 	unnamed Circle: autoDraw = True
130.9442 	EXP 	unnamed Circle: autoDraw = True
130.9442 	EXP 	blueLVal_2: pos = array([-9.3, -1.9])
130.9442 	EXP 	blueLVal_2: text = 0
130.9442 	EXP 	blueRVal_2: pos = array([6., 0.])
130.9442 	EXP 	blueRVal_2: text = 0
130.9442 	EXP 	redLVal_2: pos = array([-6.7,  1.9])
130.9442 	EXP 	redLVal_2: text = -50
130.9442 	EXP 	redRVal_2: pos = array([10.,  0.])
130.9442 	EXP 	redRVal_2: text = -200
130.9442 	EXP 	arrowL_2: autoDraw = True
130.9442 	EXP 	arrowR_2: autoDraw = True
130.9442 	EXP 	blueLVal_2: autoDraw = True
130.9442 	EXP 	blueRVal_2: autoDraw = True
130.9442 	EXP 	redLVal_2: autoDraw = True
130.9442 	EXP 	redRVal_2: autoDraw = True
130.9481 	EXP 	window1: recordFrameIntervals = False
144.8900 	EXP 	window1: recordFrameIntervals = False
144.9168 	EXP 	arrowL_2: autoDraw = False
144.9168 	EXP 	arrowR_2: autoDraw = False
144.9168 	EXP 	blueLVal_2: autoDraw = False
144.9168 	EXP 	blueRVal_2: autoDraw = False
144.9168 	EXP 	redLVal_2: autoDraw = False
144.9168 	EXP 	redRVal_2: autoDraw = False
144.9168 	EXP 	blueLVal: pos = array([-9.3, -1.9])
144.9168 	EXP 	blueLVal: text = 0
144.9168 	EXP 	blueRVal: pos = array([6., 0.])
144.9168 	EXP 	blueRVal: text = 0
144.9168 	EXP 	redLVal: pos = array([-6.7,  1.9])
144.9168 	EXP 	redLVal: text = -50
144.9168 	EXP 	redRVal: pos = array([10.,  0.])
144.9168 	EXP 	redRVal: text = -200
144.9168 	EXP 	right: autoDraw = True
144.9168 	EXP 	left: autoDraw = True
144.9168 	EXP 	arrowL: autoDraw = True
144.9168 	EXP 	arrowR: autoDraw = True
144.9168 	EXP 	blueLVal: autoDraw = True
144.9168 	EXP 	blueRVal: autoDraw = True
144.9168 	EXP 	redLVal: autoDraw = True
144.9168 	EXP 	redRVal: autoDraw = True
144.9172 	EXP 	window1: recordFrameIntervals = False
145.1748 	DATA 	Keypress: left
148.6111 	EXP 	window1: recordFrameIntervals = False
148.6376 	EXP 	right: autoDraw = False
148.6376 	EXP 	left: autoDraw = False
148.6376 	EXP 	arrowL: autoDraw = False
