2.3668 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
28.7064 	EXP 	Created blueRVal_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='blueRVal_3', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
28.7081 	EXP 	Created redLVal_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='redLVal_3', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
28.7099 	EXP 	Created redRVal_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=-9.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='redRVal_3', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
28.7117 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1, italic=False, languageStyle='LTR', name='text_5', opacity=1, ori=0, pos=array([0., 1.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
29.1888 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='thankyou.png', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([60., 38.]), texRes=128.0, units='deg', win=Window(...))
29.2424 	EXP 	image: autoDraw = True
31.2675 	EXP 	image: autoDraw = False
31.2675 	EXP 	image_2: autoDraw = True
31.2754 	DATA 	Keypress: space
39.2029 	EXP 	Imported groupapartial.xlsx as conditions, 108 conditions, 30 params
39.2040 	EXP 	Created sequence: random, trialTypes=108, nReps=1, seed=None
39.2048 	EXP 	New trial (rep=0, index=0): {'trialNumber': 190, 'trialType': 'partial', 'x1': 0, 'p': 0.5, 'y1': -50, 'p2': 0.5, 'outcome1': 'blue', 'x2': 0, 'q': 0.2, 'y2': -200, 'q2': 0.8, 'outcome2': 'red', 'LWedgeCol': 'red', 'LCircleCol': 'blue', 'RWedgeCol': 'blue', 'RCircleCol': 'red', 'Lslice': 180, 'Rslice': 72, 'L1': 185, 'L2': 355, 'R1': 77, 'R2': 355, 'x1Pos': [-10, 0], 'x2Pos': [9.3, 1.9], 'y1Pos': [-6, 0], 'y2Pos': [6.7, -1.9], 'leftPoints': 0, 'rightPoints': -200, 'LeftYourUn': -50, 'RightYouUn': 0}
39.2939 	EXP 	window1: recordFrameIntervals = False
39.3189 	EXP 	image_2: autoDraw = False
39.3189 	EXP 	unnamed Circle: autoDraw = True
39.3189 	EXP 	unnamed Circle: autoDraw = True
39.3189 	EXP 	blueLVal_2: pos = array([-10.,   0.])
39.3189 	EXP 	blueLVal_2: text = 0
39.3189 	EXP 	blueRVal_2: pos = array([9.3, 1.9])
39.3189 	EXP 	blueRVal_2: text = 0
39.3189 	EXP 	redLVal_2: pos = array([-6.,  0.])
39.3189 	EXP 	redLVal_2: text = -50
39.3189 	EXP 	redRVal_2: pos = array([ 6.7, -1.9])
39.3189 	EXP 	redRVal_2: text = -200
39.3189 	EXP 	arrowL_2: autoDraw = True
39.3189 	EXP 	arrowR_2: autoDraw = True
39.3189 	EXP 	blueLVal_2: autoDraw = True
39.3189 	EXP 	blueRVal_2: autoDraw = True
39.3189 	EXP 	redLVal_2: autoDraw = True
39.3189 	EXP 	redRVal_2: autoDraw = True
39.3229 	EXP 	window1: recordFrameIntervals = False
39.5790 	DATA 	Keypress: space
47.0523 	EXP 	window1: recordFrameIntervals = False
47.0646 	DATA 	Keypress: left
47.0788 	EXP 	arrowL_2: autoDraw = False
47.0788 	EXP 	arrowR_2: autoDraw = False
47.0788 	EXP 	blueLVal_2: autoDraw = False
47.0788 	EXP 	blueRVal_2: autoDraw = False
47.0788 	EXP 	redLVal_2: autoDraw = False
47.0788 	EXP 	redRVal_2: autoDraw = False
47.0788 	EXP 	blueLVal: pos = array([-10.,   0.])
47.0788 	EXP 	blueLVal: text = 0
47.0788 	EXP 	blueRVal: pos = array([9.3, 1.9])
47.0788 	EXP 	blueRVal: text = 0
47.0788 	EXP 	redLVal: pos = array([-6.,  0.])
47.0788 	EXP 	redLVal: text = -50
47.0788 	EXP 	redRVal: pos = array([ 6.7, -1.9])
47.0788 	EXP 	redRVal: text = -200
47.0788 	EXP 	right: autoDraw = True
47.0788 	EXP 	left: autoDraw = True
47.0788 	EXP 	arrowL: autoDraw = True
47.0788 	EXP 	arrowR: autoDraw = True
47.0788 	EXP 	blueLVal: autoDraw = True
47.0788 	EXP 	blueRVal: autoDraw = True
47.0788 	EXP 	redLVal: autoDraw = True
47.0788 	EXP 	redRVal: autoDraw = True
47.0792 	EXP 	window1: recordFrameIntervals = False
51.2247 	EXP 	window1: recordFrameIntervals = False
51.2528 	EXP 	right: autoDraw = False
51.2528 	EXP 	left: autoDraw = False
51.2528 	EXP 	arrowL: autoDraw = False
51.2528 	EXP 	arrowR: autoDraw = False
51.2528 	EXP 	blueLVal: autoDraw = False
51.2528 	EXP 	blueRVal: autoDraw = False
51.2528 	EXP 	redLVal: autoDraw = False
51.2528 	EXP 	redRVal: autoDraw = False
51.2528 	EXP 	blueLVal_3: pos = array([-10.,   0.])
51.2528 	EXP 	blueLVal_3: text = 0
51.2528 	EXP 	blueRVal_3: pos = array([9.3, 1.9])
51.2528 	EXP 	blueRVal_3: text = 0
51.2528 	EXP 	redLVal_3: pos = array([-6.,  0.])
51.2528 	EXP 	redLVal_3: text = -50
51.2528 	EXP 	redRVal_3: pos = array([ 6.7, -1.9])
51.2528 	EXP 	redRVal_3: text = -200
51.2528 	EXP 	right_2: autoDraw = True
51.2528 	EXP 	left_2: autoDraw = True
51.2528 	EXP 	arrowL_3: autoDraw = True
51.2528 	EXP 	arrowR_3: autoDraw = True
51.2528 	EXP 	blueLVal_3: autoDraw = True
51.2528 	EXP 	blueRVal_3: autoDraw = True
51.2528 	EXP 	redLVal_3: autoDraw = True
51.2528 	EXP 	redRVal_3: autoDraw = True
51.2532 	EXP 	window1: recordFrameIntervals = False
53.2545 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
53.2546 	EXP 	window1: mouseVisible = True
53.3297 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
53.3302 	EXP 	RatingScale unnamed RatingScale: reset()
53.3545 	EXP 	right_2: autoDraw = False
53.3545 	EXP 	left_2: autoDraw = False
53.3545 	EXP 	arrowL_3: autoDraw = False
53.3545 	EXP 	arrowR_3: autoDraw = False
53.3545 	EXP 	blueLVal_3: autoDraw = False
53.3545 	EXP 	blueRVal_3: autoDraw = False
53.3545 	EXP 	redLVal_3: autoDraw = False
53.3545 	EXP 	redRVal_3: autoDraw = False
53.3545 	EXP 	right_2: autoDraw = False
53.3545 	EXP 	left_2: autoDraw = False
53.3545 	EXP 	arrowL_3: autoDraw = False
53.3545 	EXP 	arrowR_3: autoDraw = False
53.3545 	EXP 	blueLVal_3: autoDraw = False
53.3545 	EXP 	blueRVal_3: autoDraw = False
53.3545 	EXP 	redLVal_3: autoDraw = False
53.3545 	EXP 	redRVal_3: autoDraw = False
53.3545 	EXP 	unnamed Circle: autoDraw = False
53.3545 	EXP 	unnamed Circle: autoDraw = False
53.3545 	EXP 	unnamed RatingScale: flipVert = False
53.3545 	EXP 	unnamed RatingScale: autoLog = True
55.2770 	DATA 	Mouse: Left button down, pos=(1078,541)
55.3856 	DATA 	Mouse:  Left button up, pos=(1078,538)
56.0073 	DATA 	Mouse: Left button down, pos=(962,336)
56.0076 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=12.799999999999997
56.0076 	DATA 	RatingScale unnamed RatingScale: rating RT=2.677
56.0076 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (12.899999999999999, 1.947), (12.799999999999997, 1.981), (12.799999999999997, 2.677)]
56.0521 	EXP 	text_5: text = '你的总分0'
56.0521 	EXP 	text_5: autoDraw = True
56.0745 	DATA 	Mouse:  Left button up, pos=(962,334)
57.0251 	EXP 	New trial (rep=0, index=1): {'trialNumber': 88, 'trialType': 'partial', 'x1': 0, 'p': 0.8, 'y1': -50, 'p2': 0.2, 'outcome1': 'blue', 'x2': 0, 'q': 0.2, 'y2': -200, 'q2': 0.8, 'outcome2': 'blue', 'LWedgeCol': 'red', 'LCircleCol': 'blue', 'RWedgeCol': 'blue', 'RCircleCol': 'red', 'Lslice': 72, 'Rslice': 72, 'L1': 77, 'L2': 355, 'R1': 5, 'R2': 67, 'x1Pos': [-9.3, -1.9], 'x2Pos': [9.3, 1.9], 'y1Pos': [-6.7, 1.9], 'y2Pos': [6.7, -1.9], 'leftPoints': 0, 'rightPoints': 0, 'LeftYourUn': -50, 'RightYouUn': -200}
57.0463 	EXP 	window1: recordFrameIntervals = False
57.0711 	EXP 	text_5: autoDraw = False
57.0711 	EXP 	unnamed Circle: autoDraw = True
57.0711 	EXP 	unnamed Circle: autoDraw = True
57.0711 	EXP 	blueLVal_2: pos = array([-9.3, -1.9])
57.0711 	EXP 	blueLVal_2: text = 0
57.0711 	EXP 	blueRVal_2: pos = array([9.3, 1.9])
57.0711 	EXP 	blueRVal_2: text = 0
57.0711 	EXP 	redLVal_2: pos = array([-6.7,  1.9])
57.0711 	EXP 	redLVal_2: text = -50
57.0711 	EXP 	redRVal_2: pos = array([ 6.7, -1.9])
57.0711 	EXP 	redRVal_2: text = -200
57.0711 	EXP 	arrowL_2: autoDraw = True
57.0711 	EXP 	arrowR_2: autoDraw = True
57.0711 	EXP 	blueLVal_2: autoDraw = True
57.0711 	EXP 	blueRVal_2: autoDraw = True
57.0711 	EXP 	redLVal_2: autoDraw = True
57.0711 	EXP 	redRVal_2: autoDraw = True
57.0752 	EXP 	window1: recordFrameIntervals = False
63.8518 	EXP 	window1: recordFrameIntervals = False
63.8630 	DATA 	Keypress: left
63.8772 	EXP 	arrowL_2: autoDraw = False
63.8772 	EXP 	arrowR_2: autoDraw = False
63.8772 	EXP 	blueLVal_2: autoDraw = False
63.8772 	EXP 	blueRVal_2: autoDraw = False
63.8772 	EXP 	redLVal_2: autoDraw = False
63.8772 	EXP 	redRVal_2: autoDraw = False
63.8772 	EXP 	blueLVal: pos = array([-9.3, -1.9])
63.8772 	EXP 	blueLVal: text = 0
63.8772 	EXP 	blueRVal: pos = array([9.3, 1.9])
63.8772 	EXP 	blueRVal: text = 0
63.8772 	EXP 	redLVal: pos = array([-6.7,  1.9])
63.8772 	EXP 	redLVal: text = -50
63.8772 	EXP 	redRVal: pos = array([ 6.7, -1.9])
63.8772 	EXP 	redRVal: text = -200
63.8772 	EXP 	right: autoDraw = True
63.8772 	EXP 	left: autoDraw = True
63.8772 	EXP 	arrowL: autoDraw = True
63.8772 	EXP 	arrowR: autoDraw = True
63.8772 	EXP 	blueLVal: autoDraw = True
63.8772 	EXP 	blueRVal: autoDraw = True
63.8772 	EXP 	redLVal: autoDraw = True
63.8772 	EXP 	redRVal: autoDraw = True
63.8776 	EXP 	window1: recordFrameIntervals = False
67.5511 	EXP 	window1: recordFrameIntervals = False
67.5760 	EXP 	right: autoDraw = False
67.5760 	EXP 	left: autoDraw = False
67.5760 	EXP 	arrowL: autoDraw = False
67.5760 	EXP 	arrowR: autoDraw = False
67.5760 	EXP 	blueLVal: autoDraw = False
67.5760 	EXP 	blueRVal: autoDraw = False
67.5760 	EXP 	redLVal: autoDraw = False
67.5760 	EXP 	redRVal: autoDraw = False
67.5760 	EXP 	blueLVal_3: pos = array([-9.3, -1.9])
67.5760 	EXP 	blueLVal_3: text = 0
67.5760 	EXP 	blueRVal_3: pos = array([9.3, 1.9])
67.5760 	EXP 	blueRVal_3: text = 0
67.5760 	EXP 	redLVal_3: pos = array([-6.7,  1.9])
67.5760 	EXP 	redLVal_3: text = -50
67.5760 	EXP 	redRVal_3: pos = array([ 6.7, -1.9])
67.5760 	EXP 	redRVal_3: text = -200
67.5760 	EXP 	right_2: autoDraw = True
67.5760 	EXP 	left_2: autoDraw = True
67.5760 	EXP 	arrowL_3: autoDraw = True
67.5760 	EXP 	arrowR_3: autoDraw = True
67.5760 	EXP 	blueLVal_3: autoDraw = True
67.5760 	EXP 	blueRVal_3: autoDraw = True
67.5760 	EXP 	redLVal_3: autoDraw = True
67.5760 	EXP 	redRVal_3: autoDraw = True
67.5764 	EXP 	window1: recordFrameIntervals = False
69.5676 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
69.5677 	EXP 	window1: mouseVisible = True
69.6205 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
69.6214 	EXP 	RatingScale unnamed RatingScale: reset()
69.6455 	EXP 	right_2: autoDraw = False
69.6455 	EXP 	left_2: autoDraw = False
69.6455 	EXP 	arrowL_3: autoDraw = False
69.6455 	EXP 	arrowR_3: autoDraw = False
69.6455 	EXP 	blueLVal_3: autoDraw = False
69.6455 	EXP 	blueRVal_3: autoDraw = False
69.6455 	EXP 	redLVal_3: autoDraw = False
69.6455 	EXP 	redRVal_3: autoDraw = False
69.6455 	EXP 	right_2: autoDraw = False
69.6455 	EXP 	left_2: autoDraw = False
69.6455 	EXP 	arrowL_3: autoDraw = False
69.6455 	EXP 	arrowR_3: autoDraw = False
69.6455 	EXP 	blueLVal_3: autoDraw = False
69.6455 	EXP 	blueRVal_3: autoDraw = False
69.6455 	EXP 	redLVal_3: autoDraw = False
69.6455 	EXP 	redRVal_3: autoDraw = False
69.6455 	EXP 	unnamed Circle: autoDraw = False
69.6455 	EXP 	unnamed Circle: autoDraw = False
69.6455 	EXP 	unnamed RatingScale: flipVert = False
69.6455 	EXP 	unnamed RatingScale: autoLog = True
72.7779 	DATA 	Mouse: Left button down, pos=(973,545)
72.9233 	DATA 	Mouse:  Left button up, pos=(973,544)
75.4108 	DATA 	Mouse: Left button down, pos=(1038,545)
75.5313 	DATA 	Mouse:  Left button up, pos=(1038,543)
77.0321 	DATA 	Mouse: Left button down, pos=(1075,543)
77.1285 	DATA 	Mouse:  Left button up, pos=(1075,542)
77.8824 	DATA 	Mouse: Left button down, pos=(1000,335)
77.8827 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=12.5
77.8827 	DATA 	RatingScale unnamed RatingScale: rating RT=8.261
77.8827 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.3999999999999986, 3.157), (8.5, 5.79), (12.5, 7.411), (12.5, 8.261)]
77.9160 	EXP 	text_5: text = '你的总分0'
77.9160 	EXP 	text_5: autoDraw = True
77.9987 	DATA 	Mouse:  Left button up, pos=(1000,334)
78.9017 	EXP 	New trial (rep=0, index=2): {'trialNumber': 393, 'trialType': 'partial', 'x1': 50, 'p': 0.2, 'y1': 0, 'p2': 0.8, 'outcome1': 'red', 'x2': 200, 'q': 0.8, 'y2': 50, 'q2': 0.2, 'outcome2': 'red', 'LWedgeCol': 'blue', 'LCircleCol': 'red', 'RWedgeCol': 'red', 'RCircleCol': 'blue', 'Lslice': 72, 'Rslice': 72, 'L1': 77, 'L2': 355, 'R1': 5, 'R2': 67, 'x1Pos': [-6.7, 1.9], 'x2Pos': [6.7, -1.9], 'y1Pos': [-9.3, -1.9], 'y2Pos': [9.3, 1.9], 'leftPoints': 0, 'rightPoints': 50, 'LeftYourUn': 50, 'RightYouUn': 200}
78.9247 	EXP 	window1: recordFrameIntervals = False
78.9516 	EXP 	text_5: autoDraw = False
78.9516 	EXP 	unnamed Circle: autoDraw = True
78.9516 	EXP 	unnamed Circle: autoDraw = True
78.9516 	EXP 	blueLVal_2: pos = array([-6.7,  1.9])
78.9516 	EXP 	blueLVal_2: text = 50
78.9516 	EXP 	blueRVal_2: pos = array([ 6.7, -1.9])
78.9516 	EXP 	blueRVal_2: text = 200
78.9516 	EXP 	redLVal_2: pos = array([-9.3, -1.9])
78.9516 	EXP 	redLVal_2: text = 0
78.9516 	EXP 	redRVal_2: pos = array([9.3, 1.9])
78.9516 	EXP 	redRVal_2: text = 50
78.9516 	EXP 	arrowL_2: autoDraw = True
78.9516 	EXP 	arrowR_2: autoDraw = True
78.9516 	EXP 	blueLVal_2: autoDraw = True
78.9516 	EXP 	blueRVal_2: autoDraw = True
78.9516 	EXP 	redLVal_2: autoDraw = True
78.9516 	EXP 	redRVal_2: autoDraw = True
78.9558 	EXP 	window1: recordFrameIntervals = False
85.3523 	EXP 	window1: recordFrameIntervals = False
85.3783 	EXP 	arrowL_2: autoDraw = False
85.3783 	EXP 	arrowR_2: autoDraw = False
85.3783 	EXP 	blueLVal_2: autoDraw = False
85.3783 	EXP 	blueRVal_2: autoDraw = False
85.3783 	EXP 	redLVal_2: autoDraw = False
85.3783 	EXP 	redRVal_2: autoDraw = False
85.3783 	EXP 	blueLVal: pos = array([-6.7,  1.9])
85.3783 	EXP 	blueLVal: text = 50
85.3783 	EXP 	blueRVal: pos = array([ 6.7, -1.9])
85.3783 	EXP 	blueRVal: text = 200
85.3783 	EXP 	redLVal: pos = array([-9.3, -1.9])
85.3783 	EXP 	redLVal: text = 0
85.3783 	EXP 	redRVal: pos = array([9.3, 1.9])
85.3783 	EXP 	redRVal: text = 50
85.3783 	EXP 	right: autoDraw = True
85.3783 	EXP 	left: autoDraw = True
85.3783 	EXP 	arrowL: autoDraw = True
85.3783 	EXP 	arrowR: autoDraw = True
85.3783 	EXP 	blueLVal: autoDraw = True
85.3783 	EXP 	blueRVal: autoDraw = True
85.3783 	EXP 	redLVal: autoDraw = True
85.3783 	EXP 	redRVal: autoDraw = True
85.3787 	EXP 	window1: recordFrameIntervals = False
85.6362 	DATA 	Keypress: right
89.3589 	EXP 	window1: recordFrameIntervals = False
89.3853 	EXP 	right: autoDraw = False
89.3853 	EXP 	left: autoDraw = False
89.3853 	EXP 	arrowL: autoDraw = False
89.3853 	EXP 	arrowR: autoDraw = False
89.3853 	EXP 	blueLVal: autoDraw = False
89.3853 	EXP 	blueRVal: autoDraw = False
89.3853 	EXP 	redLVal: autoDraw = False
89.3853 	EXP 	redRVal: autoDraw = False
89.3853 	EXP 	blueLVal_3: pos = array([-6.7,  1.9])
89.3853 	EXP 	blueLVal_3: text = 50
89.3853 	EXP 	blueRVal_3: pos = array([ 6.7, -1.9])
89.3853 	EXP 	blueRVal_3: text = 200
89.3853 	EXP 	redLVal_3: pos = array([-9.3, -1.9])
89.3853 	EXP 	redLVal_3: text = 0
89.3853 	EXP 	redRVal_3: pos = array([9.3, 1.9])
89.3853 	EXP 	redRVal_3: text = 50
89.3853 	EXP 	right_2: autoDraw = True
89.3853 	EXP 	left_2: autoDraw = True
