5.8517 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
47.7678 	EXP 	Created blueRVal_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='blueRVal_3', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
47.7727 	EXP 	Created redLVal_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='redLVal_3', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
47.7778 	EXP 	Created redRVal_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=-9.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='redRVal_3', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
47.7828 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1, italic=False, languageStyle='LTR', name='text_5', opacity=1, ori=0, pos=array([0., 1.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
48.5410 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='thankyou.png', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([60., 38.]), texRes=128.0, units='deg', win=Window(...))
48.5993 	EXP 	image: autoDraw = True
79.2662 	EXP 	image: autoDraw = False
79.2662 	EXP 	image_2: autoDraw = True
79.2742 	DATA 	Keypress: space
82.8642 	EXP 	Imported groupapartial.xlsx as conditions, 108 conditions, 30 params
82.8669 	EXP 	Created sequence: random, trialTypes=108, nReps=1, seed=None
82.8688 	EXP 	New trial (rep=0, index=0): {'trialNumber': 206, 'trialType': 'partial', 'x1': 0, 'p': 0.8, 'y1': -200, 'p2': 0.2, 'outcome1': 'blue', 'x2': -50, 'q': 0.2, 'y2': -200, 'q2': 0.8, 'outcome2': 'red', 'LWedgeCol': 'red', 'LCircleCol': 'blue', 'RWedgeCol': 'blue', 'RCircleCol': 'red', 'Lslice': 72, 'Rslice': 72, 'L1': 77, 'L2': 355, 'R1': 77, 'R2': 355, 'x1Pos': [-9.3, -1.9], 'x2Pos': [9.3, 1.9], 'y1Pos': [-6.7, 1.9], 'y2Pos': [6.7, -1.9], 'leftPoints': 0, 'rightPoints': -200, 'LeftYourUn': -200, 'RightYouUn': -50}
83.0833 	EXP 	window1: recordFrameIntervals = False
83.1227 	EXP 	image_2: autoDraw = False
83.1227 	EXP 	unnamed Circle: autoDraw = True
83.1227 	EXP 	unnamed Circle: autoDraw = True
83.1227 	EXP 	blueLVal_2: pos = array([-9.3, -1.9])
83.1227 	EXP 	blueLVal_2: text = 0
83.1227 	EXP 	blueRVal_2: pos = array([9.3, 1.9])
83.1227 	EXP 	blueRVal_2: text = -50
83.1227 	EXP 	redLVal_2: pos = array([-6.7,  1.9])
83.1227 	EXP 	redLVal_2: text = -200
83.1227 	EXP 	redRVal_2: pos = array([ 6.7, -1.9])
83.1227 	EXP 	redRVal_2: text = -200
83.1227 	EXP 	arrowL_2: autoDraw = True
83.1227 	EXP 	arrowR_2: autoDraw = True
83.1227 	EXP 	blueLVal_2: autoDraw = True
83.1227 	EXP 	blueRVal_2: autoDraw = True
83.1227 	EXP 	redLVal_2: autoDraw = True
83.1227 	EXP 	redRVal_2: autoDraw = True
83.1276 	EXP 	window1: recordFrameIntervals = False
83.3686 	DATA 	Keypress: space
90.2709 	EXP 	window1: recordFrameIntervals = False
90.2993 	DATA 	Keypress: left
90.3127 	EXP 	arrowL_2: autoDraw = False
90.3127 	EXP 	arrowR_2: autoDraw = False
90.3127 	EXP 	blueLVal_2: autoDraw = False
90.3127 	EXP 	blueRVal_2: autoDraw = False
90.3127 	EXP 	redLVal_2: autoDraw = False
90.3127 	EXP 	redRVal_2: autoDraw = False
90.3127 	EXP 	blueLVal: pos = array([-9.3, -1.9])
90.3127 	EXP 	blueLVal: text = 0
90.3127 	EXP 	blueRVal: pos = array([9.3, 1.9])
90.3127 	EXP 	blueRVal: text = -50
90.3127 	EXP 	redLVal: pos = array([-6.7,  1.9])
90.3127 	EXP 	redLVal: text = -200
90.3127 	EXP 	redRVal: pos = array([ 6.7, -1.9])
90.3127 	EXP 	redRVal: text = -200
90.3127 	EXP 	right: autoDraw = True
90.3127 	EXP 	left: autoDraw = True
90.3127 	EXP 	arrowL: autoDraw = True
90.3127 	EXP 	arrowR: autoDraw = True
90.3127 	EXP 	blueLVal: autoDraw = True
90.3127 	EXP 	blueRVal: autoDraw = True
90.3127 	EXP 	redLVal: autoDraw = True
90.3127 	EXP 	redRVal: autoDraw = True
90.3135 	EXP 	window1: recordFrameIntervals = False
95.6120 	EXP 	window1: recordFrameIntervals = False
95.6525 	EXP 	right: autoDraw = False
95.6525 	EXP 	left: autoDraw = False
95.6525 	EXP 	arrowL: autoDraw = False
95.6525 	EXP 	arrowR: autoDraw = False
95.6525 	EXP 	blueLVal: autoDraw = False
95.6525 	EXP 	blueRVal: autoDraw = False
95.6525 	EXP 	redLVal: autoDraw = False
95.6525 	EXP 	redRVal: autoDraw = False
95.6525 	EXP 	blueLVal_3: pos = array([-9.3, -1.9])
95.6525 	EXP 	blueLVal_3: text = 0
95.6525 	EXP 	blueRVal_3: pos = array([9.3, 1.9])
95.6525 	EXP 	blueRVal_3: text = -50
95.6525 	EXP 	redLVal_3: pos = array([-6.7,  1.9])
95.6525 	EXP 	redLVal_3: text = -200
95.6525 	EXP 	redRVal_3: pos = array([ 6.7, -1.9])
95.6525 	EXP 	redRVal_3: text = -200
95.6525 	EXP 	right_2: autoDraw = True
95.6525 	EXP 	left_2: autoDraw = True
95.6525 	EXP 	arrowL_3: autoDraw = True
95.6525 	EXP 	arrowR_3: autoDraw = True
95.6525 	EXP 	blueLVal_3: autoDraw = True
95.6525 	EXP 	blueRVal_3: autoDraw = True
95.6525 	EXP 	redLVal_3: autoDraw = True
95.6525 	EXP 	redRVal_3: autoDraw = True
95.6533 	EXP 	window1: recordFrameIntervals = False
97.6766 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
97.6769 	EXP 	window1: mouseVisible = True
97.8376 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
97.8390 	EXP 	RatingScale unnamed RatingScale: reset()
97.8795 	EXP 	right_2: autoDraw = False
97.8795 	EXP 	left_2: autoDraw = False
97.8795 	EXP 	arrowL_3: autoDraw = False
97.8795 	EXP 	arrowR_3: autoDraw = False
97.8795 	EXP 	blueLVal_3: autoDraw = False
97.8795 	EXP 	blueRVal_3: autoDraw = False
97.8795 	EXP 	redLVal_3: autoDraw = False
97.8795 	EXP 	redRVal_3: autoDraw = False
97.8795 	EXP 	right_2: autoDraw = False
97.8795 	EXP 	left_2: autoDraw = False
97.8795 	EXP 	arrowL_3: autoDraw = False
97.8795 	EXP 	arrowR_3: autoDraw = False
97.8795 	EXP 	blueLVal_3: autoDraw = False
97.8795 	EXP 	blueRVal_3: autoDraw = False
97.8795 	EXP 	redLVal_3: autoDraw = False
97.8795 	EXP 	redRVal_3: autoDraw = False
97.8795 	EXP 	unnamed Circle: autoDraw = False
97.8795 	EXP 	unnamed Circle: autoDraw = False
97.8795 	EXP 	unnamed RatingScale: flipVert = False
97.8795 	EXP 	unnamed RatingScale: autoLog = True
104.5558 	DATA 	Mouse: Left button down, pos=(1417,531)
104.7877 	DATA 	Mouse:  Left button up, pos=(1417,531)
107.8684 	DATA 	Mouse: Left button down, pos=(1427,540)
108.0941 	DATA 	Mouse:  Left button up, pos=(1427,540)
109.1349 	DATA 	Mouse: Left button down, pos=(953,339)
109.1354 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=50.0
109.1355 	DATA 	RatingScale unnamed RatingScale: rating RT=11.296
109.1355 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (49.599999999999994, 6.717), (50.0, 10.065), (50.0, 11.296)]
109.1938 	EXP 	text_5: text = '你的总分0'
109.1938 	EXP 	text_5: autoDraw = True
109.3373 	DATA 	Mouse:  Left button up, pos=(953,339)
110.1668 	EXP 	New trial (rep=0, index=1): {'trialNumber': 429, 'trialType': 'partial', 'x1': 0, 'p': 0.2, 'y1': -50, 'p2': 0.8, 'outcome1': 'red', 'x2': -50, 'q': 0.8, 'y2': -200, 'q2': 0.2, 'outcome2': 'red', 'LWedgeCol': 'blue', 'LCircleCol': 'red', 'RWedgeCol': 'red', 'RCircleCol': 'blue', 'Lslice': 72, 'Rslice': 72, 'L1': 77, 'L2': 355, 'R1': 5, 'R2': 67, 'x1Pos': [-6.7, 1.9], 'x2Pos': [6.7, -1.9], 'y1Pos': [-9.3, -1.9], 'y2Pos': [9.3, 1.9], 'leftPoints': -50, 'rightPoints': -200, 'LeftYourUn': 0, 'RightYouUn': -50}
110.2104 	EXP 	window1: recordFrameIntervals = False
110.2475 	EXP 	text_5: autoDraw = False
110.2475 	EXP 	unnamed Circle: autoDraw = True
110.2475 	EXP 	unnamed Circle: autoDraw = True
110.2475 	EXP 	blueLVal_2: pos = array([-6.7,  1.9])
110.2475 	EXP 	blueLVal_2: text = 0
110.2475 	EXP 	blueRVal_2: pos = array([ 6.7, -1.9])
110.2475 	EXP 	blueRVal_2: text = -50
110.2475 	EXP 	redLVal_2: pos = array([-9.3, -1.9])
110.2475 	EXP 	redLVal_2: text = -50
110.2475 	EXP 	redRVal_2: pos = array([9.3, 1.9])
110.2475 	EXP 	redRVal_2: text = -200
110.2475 	EXP 	arrowL_2: autoDraw = True
110.2475 	EXP 	arrowR_2: autoDraw = True
110.2475 	EXP 	blueLVal_2: autoDraw = True
110.2475 	EXP 	blueRVal_2: autoDraw = True
110.2475 	EXP 	redLVal_2: autoDraw = True
110.2475 	EXP 	redRVal_2: autoDraw = True
110.2517 	EXP 	window1: recordFrameIntervals = False
113.2917 	EXP 	window1: recordFrameIntervals = False
113.3197 	DATA 	Keypress: left
113.3337 	EXP 	arrowL_2: autoDraw = False
113.3337 	EXP 	arrowR_2: autoDraw = False
113.3337 	EXP 	blueLVal_2: autoDraw = False
113.3337 	EXP 	blueRVal_2: autoDraw = False
113.3337 	EXP 	redLVal_2: autoDraw = False
113.3337 	EXP 	redRVal_2: autoDraw = False
113.3337 	EXP 	blueLVal: pos = array([-6.7,  1.9])
113.3337 	EXP 	blueLVal: text = 0
113.3337 	EXP 	blueRVal: pos = array([ 6.7, -1.9])
113.3337 	EXP 	blueRVal: text = -50
113.3337 	EXP 	redLVal: pos = array([-9.3, -1.9])
113.3337 	EXP 	redLVal: text = -50
113.3337 	EXP 	redRVal: pos = array([9.3, 1.9])
113.3337 	EXP 	redRVal: text = -200
113.3337 	EXP 	right: autoDraw = True
113.3337 	EXP 	left: autoDraw = True
113.3337 	EXP 	arrowL: autoDraw = True
113.3337 	EXP 	arrowR: autoDraw = True
113.3337 	EXP 	blueLVal: autoDraw = True
113.3337 	EXP 	blueRVal: autoDraw = True
113.3337 	EXP 	redLVal: autoDraw = True
113.3337 	EXP 	redRVal: autoDraw = True
113.3348 	EXP 	window1: recordFrameIntervals = False
118.8984 	EXP 	window1: recordFrameIntervals = False
118.9411 	EXP 	right: autoDraw = False
118.9411 	EXP 	left: autoDraw = False
118.9411 	EXP 	arrowL: autoDraw = False
118.9411 	EXP 	arrowR: autoDraw = False
118.9411 	EXP 	blueLVal: autoDraw = False
118.9411 	EXP 	blueRVal: autoDraw = False
118.9411 	EXP 	redLVal: autoDraw = False
118.9411 	EXP 	redRVal: autoDraw = False
118.9411 	EXP 	blueLVal_3: pos = array([-6.7,  1.9])
118.9411 	EXP 	blueLVal_3: text = 0
118.9411 	EXP 	blueRVal_3: pos = array([ 6.7, -1.9])
118.9411 	EXP 	blueRVal_3: text = -50
118.9411 	EXP 	redLVal_3: pos = array([-9.3, -1.9])
118.9411 	EXP 	redLVal_3: text = -50
118.9411 	EXP 	redRVal_3: pos = array([9.3, 1.9])
118.9411 	EXP 	redRVal_3: text = -200
118.9411 	EXP 	right_2: autoDraw = True
118.9411 	EXP 	left_2: autoDraw = True
118.9411 	EXP 	arrowL_3: autoDraw = True
118.9411 	EXP 	arrowR_3: autoDraw = True
118.9411 	EXP 	blueLVal_3: autoDraw = True
118.9411 	EXP 	blueRVal_3: autoDraw = True
118.9411 	EXP 	redLVal_3: autoDraw = True
118.9411 	EXP 	redRVal_3: autoDraw = True
118.9418 	EXP 	window1: recordFrameIntervals = False
120.9364 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
120.9367 	EXP 	window1: mouseVisible = True
121.0587 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
121.0608 	EXP 	RatingScale unnamed RatingScale: reset()
121.1027 	EXP 	right_2: autoDraw = False
121.1027 	EXP 	left_2: autoDraw = False
121.1027 	EXP 	arrowL_3: autoDraw = False
121.1027 	EXP 	arrowR_3: autoDraw = False
121.1027 	EXP 	blueLVal_3: autoDraw = False
121.1027 	EXP 	blueRVal_3: autoDraw = False
121.1027 	EXP 	redLVal_3: autoDraw = False
121.1027 	EXP 	redRVal_3: autoDraw = False
121.1027 	EXP 	right_2: autoDraw = False
121.1027 	EXP 	left_2: autoDraw = False
121.1027 	EXP 	arrowL_3: autoDraw = False
121.1027 	EXP 	arrowR_3: autoDraw = False
121.1027 	EXP 	blueLVal_3: autoDraw = False
121.1027 	EXP 	blueRVal_3: autoDraw = False
121.1027 	EXP 	redLVal_3: autoDraw = False
121.1027 	EXP 	redRVal_3: autoDraw = False
121.1027 	EXP 	unnamed Circle: autoDraw = False
121.1027 	EXP 	unnamed Circle: autoDraw = False
121.1027 	EXP 	unnamed RatingScale: flipVert = False
121.1027 	EXP 	unnamed RatingScale: autoLog = True
123.3809 	DATA 	Mouse: Left button down, pos=(1416,543)
123.6093 	DATA 	Mouse:  Left button up, pos=(1416,543)
124.7072 	DATA 	Mouse: Left button down, pos=(922,329)
124.7078 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=49.5
124.7078 	DATA 	RatingScale unnamed RatingScale: rating RT=3.647
124.7079 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (49.5, 2.32), (49.5, 3.647)]
124.7615 	EXP 	text_5: text = '你的总分-50'
124.7615 	EXP 	text_5: autoDraw = True
124.9048 	DATA 	Mouse:  Left button up, pos=(922,329)
125.7379 	EXP 	New trial (rep=0, index=2): {'trialNumber': 178, 'trialType': 'partial', 'x1': 50, 'p': 0.8, 'y1': 0, 'p2': 0.2, 'outcome1': 'blue', 'x2': 200, 'q': 0.5, 'y2': 50, 'q2': 0.5, 'outcome2': 'red', 'LWedgeCol': 'red', 'LCircleCol': 'blue', 'RWedgeCol': 'red', 'RCircleCol': 'blue', 'Lslice': 72, 'Rslice': 180, 'L1': 77, 'L2': 355, 'R1': 5, 'R2': 175, 'x1Pos': [-9.3, -1.9], 'x2Pos': [6, 0], 'y1Pos': [-6.7, 1.9], 'y2Pos': [10, 0], 'leftPoints': 50, 'rightPoints': 50, 'LeftYourUn': 0, 'RightYouUn': 200}
125.7812 	EXP 	window1: recordFrameIntervals = False
125.8185 	EXP 	text_5: autoDraw = False
125.8185 	EXP 	unnamed Circle: autoDraw = True
125.8185 	EXP 	unnamed Circle: autoDraw = True
125.8185 	EXP 	blueLVal_2: pos = array([-9.3, -1.9])
125.8185 	EXP 	blueLVal_2: text = 50
125.8185 	EXP 	blueRVal_2: pos = array([6., 0.])
125.8185 	EXP 	blueRVal_2: text = 200
125.8185 	EXP 	redLVal_2: pos = array([-6.7,  1.9])
125.8185 	EXP 	redLVal_2: text = 0
125.8185 	EXP 	redRVal_2: pos = array([10.,  0.])
125.8185 	EXP 	redRVal_2: text = 50
125.8185 	EXP 	arrowL_2: autoDraw = True
125.8185 	EXP 	arrowR_2: autoDraw = True
125.8185 	EXP 	blueLVal_2: autoDraw = True
125.8185 	EXP 	blueRVal_2: autoDraw = True
125.8185 	EXP 	redLVal_2: autoDraw = True
125.8185 	EXP 	redRVal_2: autoDraw = True
125.8227 	EXP 	window1: recordFrameIntervals = False
129.1087 	EXP 	window1: recordFrameIntervals = False
129.1507 	EXP 	arrowL_2: autoDraw = False
129.1507 	EXP 	arrowR_2: autoDraw = False
129.1507 	EXP 	blueLVal_2: autoDraw = False
129.1507 	EXP 	blueRVal_2: autoDraw = False
129.1507 	EXP 	redLVal_2: autoDraw = False
129.1507 	EXP 	redRVal_2: autoDraw = False
129.1507 	EXP 	blueLVal: pos = array([-9.3, -1.9])
129.1507 	EXP 	blueLVal: text = 50
129.1507 	EXP 	blueRVal: pos = array([6., 0.])
129.1507 	EXP 	blueRVal: text = 200
129.1507 	EXP 	redLVal: pos = array([-6.7,  1.9])
129.1507 	EXP 	redLVal: text = 0
129.1507 	EXP 	redRVal: pos = array([10.,  0.])
129.1507 	EXP 	redRVal: text = 50
129.1507 	EXP 	right: autoDraw = True
129.1507 	EXP 	left: autoDraw = True
129.1507 	EXP 	arrowL: autoDraw = True
129.1507 	EXP 	arrowR: autoDraw = True
129.1507 	EXP 	blueLVal: autoDraw = True
129.1507 	EXP 	blueRVal: autoDraw = True
129.1507 	EXP 	redLVal: autoDraw = True
129.1507 	EXP 	redRVal: autoDraw = True
129.1515 	EXP 	window1: recordFrameIntervals = False
129.3942 	DATA 	Keypress: right
135.3783 	EXP 	window1: recordFrameIntervals = False
135.4178 	EXP 	right: autoDraw = False
135.4178 	EXP 	left: autoDraw = False
135.4178 	EXP 	arrowL: autoDraw = False
135.4178 	EXP 	arrowR: autoDraw = False
135.4178 	EXP 	blueLVal: autoDraw = False
135.4178 	EXP 	blueRVal: autoDraw = False
135.4178 	EXP 	redLVal: autoDraw = False
135.4178 	EXP 	redRVal: autoDraw = False
135.4178 	EXP 	blueLVal_3: pos = array([-9.3, -1.9])
135.4178 	EXP 	blueLVal_3: text = 50
135.4178 	EXP 	blueRVal_3: pos = array([6., 0.])
135.4178 	EXP 	blueRVal_3: text = 200
135.4178 	EXP 	redLVal_3: pos = array([-6.7,  1.9])
135.4178 	EXP 	redLVal_3: text = 0
135.4178 	EXP 	redRVal_3: pos = array([10.,  0.])
135.4178 	EXP 	redRVal_3: text = 50
135.4178 	EXP 	right_2: autoDraw = True
135.4178 	EXP 	left_2: autoDraw = True
